BSN;Name;PLZ;Adresse;City;Latitude;Longitude;;;;;;;;;;;;;
07G36;Grundschule am Dielingsgrund;12305;Dielingsgrund 35;Berlin;52.412;13.40822;;;;;;;;;;;;;
06P05;Emil-Molt-Schule;14165;Claszeile 60;Berlin;52.418;13.25846;;;;;;;;;;;;;
07Y05;Luise-Henriette-Gymnasium;12105;Kurfürstenstr. 53-54;Berlin;52.448;13.3839;;;;;;;;;;;;;
02P05;Fachschulen der Stiftung SPI Berlin;10963;Hallesches Ufer 32-38;Berlin;52.499;13.38644;;;;;;;;;;;;;
02G32;Clara-Grunwald-Grundschule;10963;Hallesche Str. 24;Berlin;52.501;13.38485;;;;;;;;;;;;;
11Y11;Immanuel-Kant-Gymnasium;10317;Lückstr. 63;Berlin;52.502;13.48943;;;;;;;;;;;;;
01P25;Internationale Lomonossow-Schule Berlin (Gemeinschaftsschule);10785;Genthiner Str. 20;Berlin;52.504;13.3594;;;;;;;;;;;;;
02G10;Modersohn-Grundschule;10245;Niemannstr. 3;Berlin;52.507;13.46017;;;;;;;;;;;;;
04G07;Ludwig-Cauer-Grundschule;10587;Cauerstr. 36-38;Berlin;52.516;13.31605;;;;;;;;;;;;;
11S02;Schule am Fennpfuhl;10369;Alfred-Jung-Str. 19;Berlin;52.524;13.4768;;;;;;;;;;;;;
11S12;Nils-Holgersson-Schule;10369;Otto-Marquardt-Str. 12-14;Berlin;52.534;13.4722;;;;;;;;;;;;;
03G15;Schule am Senefelderplatz;10435;Schönhauser Allee 165;Berlin;52.535;13.41202;;;;;;;;;;;;;
10G17;Beatrix-Potter-Grundschule;12629;Ludwigsfelder Str. 7;Berlin;52.547;13.58954;;;;;;;;;;;;;
10G08;Wilhelm-Busch-Grundschule;12679;Parsteiner Ring 24/46;Berlin;52.553;13.58132;;;;;;;;;;;;;
12G12;Borsigwalder Grundschule;13509;Miraustr. 100;Berlin;52.588;13.30507;;;;;;;;;;;;;
09G29;Schmöckwitzer Insel-Schule (Grundschule);12527;Adlergestell 776;Berlin;52.37617;13.64782;;;;;;;;;;;;;
07Y08;Ulrich-von-Hutten-Gymnasium;12307;Rehagener Str. 35-37;Berlin;52.38588;13.40403;;;;;;;;;;;;;
07G29;Käthe-Kollwitz-Grundschule;12307;Mellener Str. 38-42;Berlin;52.38622;13.40489;;;;;;;;;;;;;
07G35;Nahariya-Grundschule;12309;Nahariyastr. 13-17;Berlin;52.3912;13.41959;;;;;;;;;;;;;
07Y09;Georg-Büchner-Gymnasium;12305;Lichtenrader Damm 224;Berlin;52.39261;13.40551;;;;;;;;;;;;;
07K02;Carl-Zeiss-Schule;12305;Barnetstr. 12-14;Berlin;52.3943;13.40404;;;;;;;;;;;;;
07K04;Theodor-Haubach-Schule;12305;Grimmstr. 9-11;Berlin;52.39821;13.4038;;;;;;;;;;;;;
07G30;Annedore-Leber-Grundschule;12305;Halker Zeile 137-149;Berlin;52.39842;13.40144;;;;;;;;;;;;;
09Y04;Anne-Frank-Gymnasium;12524;Uranusstr. 15-17;Berlin;52.39994;13.52455;;;;;;;;;;;;;
07G26;Grundschule im Taunusviertel;12309;Wiesbadener Str. 20;Berlin;52.40046;13.41949;;;;;;;;;;;;;
08G37;Rose-Oehmichen-Schule (Grundschule);12355;Lieselotte-Berger-Str. 65;Berlin;52.40107;13.50205;;;;;;;;;;;;;
09K03;Fritz-Kühn-Schule (Integrierte Sekundarschule);12526;Dahmestr. 45;Berlin;52.40125;13.5645;;;;;;;;;;;;;
08Y06;Hannah-Arendt-Gymnasium;12355;Elfriede-Kuhr-Str. 17;Berlin;52.40386;13.50816;;;;;;;;;;;;;
07G32;Bruno-H.-Bürgel-Grundschule;12305;Rackebüller Weg 70;Berlin;52.40492;13.40251;;;;;;;;;;;;;
09G14;Schule am Buntzelberg (Grundschule);12526;Schulzendorfer Str. 112;Berlin;52.40585;13.5744;;;;;;;;;;;;;
07K03;Gustav-Heinemann-Oberschule;12279;Waldsassener Str. 62;Berlin;52.40642;13.34747;;;;;;;;;;;;;
09G11;Schule am Pegasuseck (Grundschule);12524;Pegasuseck 5;Berlin;52.40645;13.52915;;;;;;;;;;;;;
09G15;Schule am Mohnweg (Grundschule);12524;Mohnweg 20;Berlin;52.40717;13.53723;;;;;;;;;;;;;
09G13;Schule am Altglienicker Wasserturm (Grundschule);12524;Sachsenstr. 22;Berlin;52.41068;13.55426;;;;;;;;;;;;;
06B02;Louise-Schroeder-Schule (OSZ Bürowirtschaft und Verwaltung);12207;Lippstädter Str. 9-11;Berlin;52.4114;13.30558;;;;;;;;;;;;;
08G11;Schliemann-Grundschule;12355;Groß-Ziethener Chaussee 81;Berlin;52.41173;13.48482;;;;;;;;;;;;;
07G34;Marienfelder Schule (Grundschule);12279;Erbendorfer Weg 13;Berlin;52.41201;13.35242;;;;;;;;;;;;;
06G30;Mercator-Grundschule;12207;Mercatorweg 8-10;Berlin;52.41223;13.31706;;;;;;;;;;;;;
08G25;Michael-Ende-Schule (Grundschule);12355;Neuhofer Str. 41;Berlin;52.41345;13.50997;;;;;;;;;;;;;
07K05;Solling-Schule;12277;Alt-Marienfelde 52;Berlin;52.41399;13.3653;;;;;;;;;;;;;
09G20;Müggelheimer Schule (Grundschule);12559;Odernheimer Str. 28;Berlin;52.4145;13.66718;;;;;;;;;;;;;
06G05;Conrad-Schule (Grundschule);14109;Schulstr. 4;Berlin;52.41484;13.1468;;;;;;;;;;;;;
07P06;Katholische Schule Sankt Hildegard;12277;Malteserstr. 171 A;Berlin;52.41554;13.35928;;;;;;;;;;;;;
08K04;Heinrich-Mann-Schule;12353;Gerlinger Str. 22;Berlin;52.41565;13.43319;;;;;;;;;;;;;
07G28;Kiepert-Grundschule;12277;Prechtlstr. 21-23;Berlin;52.4159;13.37357;;;;;;;;;;;;;
08Y05;Leonardo-da-Vinci-Gymnasium;12349;Haewererweg 35;Berlin;52.41642;13.42582;;;;;;;;;;;;;
07P04;Katholische Schule Sankt Alfons (Grundschule);12249;Tennstedter Str. 1;Berlin;52.41668;13.35093;;;;;;;;;;;;;
06G29;Grundschule am Karpfenteich;12209;Hildburghauser Str. 135;Berlin;52.41742;13.33287;;;;;;;;;;;;;
07S03;Steinwald-Schule;12277;Hanielweg 7-9;Berlin;52.41776;13.36462;;;;;;;;;;;;;
09G10;Schule am Berg (Grundschule);12524;Köpenicker Str. 31;Berlin;52.41872;13.53801;;;;;;;;;;;;;
08K05;Clay-Schule;12355;Bildhauerweg 9;Berlin;52.41905;13.48873;;;;;;;;;;;;;
08G30;Schule am Sandsteinweg (Grundschule);12349;Hornblendeweg 2;Berlin;52.41922;13.40546;;;;;;;;;;;;;
06G02;Süd-Grundschule;14165;Claszeile 56;Berlin;52.41925;13.25777;;;;;;;;;;;;;
09K09;Grünauer Gemeinschaftsschule;12527;Walchenseestr. 40;Berlin;52.41935;13.57602;;;;;;;;;;;;;
06P18;Bilinguale Schule Phorms Berlin Süd;14167;Harry-S.-Truman-Allee 3;Berlin;52.42034;13.28388;;;;;;;;;;;;;
06G09;Dreilinden-Grundschule;14109;Dreilindenstr. 65;Berlin;52.42038;13.18549;;;;;;;;;;;;;
08G28;Matthias-Claudius-Schule (Grundschule);12355;Köpenicker Str. 148;Berlin;52.42045;13.50113;;;;;;;;;;;;;
06Y04;Dreilinden-Gymnasium;14109;Dreilindenstr. 49;Berlin;52.42056;13.18782;;;;;;;;;;;;;
08G26;Christoph-Ruden-Schule (Grundschule);12349;An den Achterhöfen 13;Berlin;52.42072;13.43487;;;;;;;;;;;;;
08G31;Janusz-Korczak-Schule (Grundschule);12353;Wildhüterweg 5;Berlin;52.42108;13.45738;;;;;;;;;;;;;
08S07;Schule am Bienwaldring;12349;Breitunger Weg 1;Berlin;52.42154;13.42524;;;;;;;;;;;;;
06P08;Sancta-Maria-Schule der Hedwigschwestern;14109;Dreilindenstr. 24-26;Berlin;52.4217;13.19366;;;;;;;;;;;;;
08S04;Schule am Zwickauer Damm;12353;Zwickauer Damm 16-22;Berlin;52.42219;13.48163;;;;;;;;;;;;;
06G22;Giesensdorfer Grundschule;12207;Ostpreußendamm 63;Berlin;52.42223;13.31104;;;;;;;;;;;;;
06G10;Grundschule am Buschgraben;14165;Ludwigsfelder Str. 43-47;Berlin;52.42241;13.24358;;;;;;;;;;;;;
08K02;Hermann-von-Helmholtz-Schule;12353;Wutzkyallee 68;Berlin;52.42242;13.47276;;;;;;;;;;;;;
06G08;Schweizerhof-Grundschule;14167;Leo-Baeck-Str. 28-30;Berlin;52.42246;13.26455;;;;;;;;;;;;;
08G34;Lisa-Tetzner-Schule (Grundschule);12353;Hasenhegerweg 12;Berlin;52.42253;13.44474;;;;;;;;;;;;;
08S05;Schule am Hasenhegerweg;12353;Hasenhegerweg 12;Berlin;52.42253;13.44474;;;;;;;;;;;;;
06G27;Grundschule am Königsgraben;12249;Gallwitzallee 136-144;Berlin;52.42311;13.34735;;;;;;;;;;;;;
09P07;Evangelische Schule Köpenick (Gymnasium);12557;Grüne Trift 169;Berlin;52.42339;13.59233;;;;;;;;;;;;;
08G33;Schule am Fliederbusch (Grundschule);12357;Kornradenstr. 2;Berlin;52.42362;13.48717;;;;;;;;;;;;;
08P02;Katholische Schule Sankt Marien (Grundschule);12353;Hugo-Heimann-Str. 2;Berlin;52.42378;13.462;;;;;;;;;;;;;
08G16;Hugo-Heimann-Schule (Grundschule);12353;Hugo-Heimann-Str. 20;Berlin;52.4253;13.45693;;;;;;;;;;;;;
06G24;Grundschule unter den Kastanien;12209;Kastanienstr. 6 -8;Berlin;52.42568;13.32471;;;;;;;;;;;;;
06K01;John-F.-Kennedy-Schule;14167;Teltower Damm 87-93;Berlin;52.42576;13.26192;;;;;;;;;;;;;
08K13;Gemeinschaftsschule Campus Efeuweg;12357;Efeuweg 34;Berlin;52.42725;13.47322;;;;;;;;;;;;;
08S09;Schule an der Windmühle;12349;Buckower Damm 176;Berlin;52.42742;13.43449;;;;;;;;;;;;;
09P06;Montessori Campus Berlin Köpenick (Gemeinschaftsschule);12557;Köpenzeile 125;Berlin;52.42783;13.59503;;;;;;;;;;;;;
09P11;Berufsbildungszentrum Chemie;12489;Adlergestell 333;Berlin;52.42836;13.55251;;;;;;;;;;;;;
09G16;Wendenschloß-Schule (Grundschule);12557;Köpenzeile 123;Berlin;52.42844;13.59532;;;;;;;;;;;;;
06K04;Bröndby-Schule (Integrierte Sekundarschule);12249;Dessauerstr. 63;Berlin;52.42848;13.34579;;;;;;;;;;;;;
06Y02;Droste-Hülshoff-Gymnasium;14165;Schönower Str. 8;Berlin;52.42882;13.2572;;;;;;;;;;;;;
06A05;VHS Steglitz-Zehlendorf - Victor-Gollancz;12207;Goethestraße 9-11;Berlin;52.42928;13.31645;;;;;;;;;;;;;
08K01;Walter-Gropius-Schule (Gemeinschaftsschule);12351;Fritz-Erler-Allee 86;Berlin;52.42934;13.46349;;;;;;;;;;;;;
08B02;Lise-Meitner-Schule (OSZ Chemie, Physik und Biologie);12351;Lipschitzallee 25;Berlin;52.42963;13.47265;;;;;;;;;;;;;
08G22;Schule am Regenweiher (Grundschule);12351;Johannisthaler Chaussee 328;Berlin;52.4298;13.45141;;;;;;;;;;;;;
06B03;OSZ Bürowirtschaft 1;12207;Ostpreußendamm 40;Berlin;52.43031;13.31701;;;;;;;;;;;;;
06P21;Internationale Montessorischule Berlin (Grundschule);14109;Zum Heckeshorn 38;Berlin;52.43033;13.16322;;;;;;;;;;;;;
06G21;Paul-Schneider-Grundschule;12249;Seydlitzstr. 30-34;Berlin;52.4306;13.34025;;;;;;;;;;;;;
08G29;Wetzlar-Schule (Grundschule);12351;Tischlerzeile 34;Berlin;52.43094;13.44331;;;;;;;;;;;;;
06Y01;Schadow-Gymnasium;14163;Beuckestr. 27-29;Berlin;52.43155;13.25482;;;;;;;;;;;;;
06G03;Johannes-Tews-Grundschule;14129;Wasgenstr. 50;Berlin;52.43156;13.21268;;;;;;;;;;;;;
06Y05;Werner-von-Siemens-Gymnasium;14129;Beskidenstr. 3;Berlin;52.43202;13.21161;;;;;;;;;;;;;
06G33;Friedrich-Drake-Grundschule;12205;Drakestr. 80;Berlin;52.43247;13.30784;;;;;;;;;;;;;
06G28;Ludwig-Bechstein-Grundschule;12249;Halbauer Weg 25;Berlin;52.43251;13.36244;;;;;;;;;;;;;
06Y06;Beethoven-Gymnasium;12249;Barbarastr. 9;Berlin;52.43257;13.34223;;;;;;;;;;;;;
08P17;DAA - Deutsche Angestellten-Akademie GmbH;12349;Buckower Damm 114;Berlin;52.43338;13.43473;;;;;;;;;;;;;
07G37;Ikarus-Grundschule;12107;Körtingstr. 45;Berlin;52.43357;13.3837;;;;;;;;;;;;;
06G25;Clemens-Brentano-Grundschule;12205;Kommandantenstr. 83-84;Berlin;52.43367;13.29318;;;;;;;;;;;;;
09G26;Schule an den Püttbergen (Grundschule);12589;Fürstenwalder Allee 182;Berlin;52.43367;13.70304;;;;;;;;;;;;;
06Y11;Goethe-Gymnasium Lichterfelde;12205;Drakestr. 72-74;Berlin;52.43459;13.30544;;;;;;;;;;;;;
06Y12;Willi-Graf-Gymnasium;12207;Ostpreußendamm 166;Berlin;52.43472;13.32112;;;;;;;;;;;;;
06P01;Katholische Schule Sankt Ursula (Grundschule);14169;Kleinaustr. 4;Berlin;52.43475;13.2645;;;;;;;;;;;;;
09K02;Anna-Seghers-Schule (Gemeinschaftsschule);12489;Radickestr. 43;Berlin;52.43517;13.54854;;;;;;;;;;;;;
06S03;Peter-Frankenfeld-Schule;12247;Wedellstr. 26;Berlin;52.4352;13.35497;;;;;;;;;;;;;
06Y10;Lilienthal-Gymnasium;12203;Ringstr. 2-3;Berlin;52.43579;13.31246;;;;;;;;;;;;;
06G01;Nord-Grundschule;14163;Potsdamer Str. 7;Berlin;52.43636;13.25711;;;;;;;;;;;;;
06P15;Oberlin-Seminar;12203;Tietzenweg 130;Berlin;52.43684;13.31256;;;;;;;;;;;;;
06K08;Max-von-Laue-Schule;12203;Dürerstr. 27;Berlin;52.43722;13.30572;;;;;;;;;;;;;
06G20;Alt-Lankwitzer Grundschule;12247;Schulstr. 17-21;Berlin;52.43736;13.3525;;;;;;;;;;;;;
06P02;Johanna-Gerdes-Grundschule;14163;Salzachstr. 4;Berlin;52.43785;13.22839;;;;;;;;;;;;;
09P15;W-I-R-Grundschule Pfefferwerk;12557;Grüne Trift 23 D;Berlin;52.43803;13.59029;;;;;;;;;;;;;
06G26;Käthe-Kruse-Grundschule;12203;Tietzenweg 108;Berlin;52.43815;13.31013;;;;;;;;;;;;;
06P20;Freie Schule Anne-Sophie Berlin;14169;Clayallee 328-334;Berlin;52.43819;13.26267;;;;;;;;;;;;;
09G09;Heide-Schule (Grundschule);12489;Florian-Geyer-Str. 87;Berlin;52.43845;13.54391;;;;;;;;;;;;;
07G27;Rudolf-Hildebrand-Grundschule;12107;Friedenstr. 23-25;Berlin;52.43874;13.38539;;;;;;;;;;;;;
06K11;Anna-Essinger-Gemeinschaftsschule;12203;Tietzenweg 101;Berlin;52.4388;13.30988;;;;;;;;;;;;;
09G18;Schule in der Köllnischen Vorstadt (Grundschule);12557;Rudower Str. 201;Berlin;52.43911;13.56448;;;;;;;;;;;;;
09G25;Müggelschlößchen-Schule (Grundschule);12559;Alfred-Randt-Str. 56;Berlin;52.43924;13.606;;;;;;;;;;;;;
06P13;Gemeinschaftsschule nach der Pädagogik Berthold Ottos;12203;Holbeinstr. 21;Berlin;52.43955;13.30597;;;;;;;;;;;;;
09G05;Schule am Ginkobaum (Grundschule);12487;Springbornstr. 250;Berlin;52.44013;13.49788;;;;;;;;;;;;;
08G27;Oskar-Heinroth-Schule (Grundschule);12359;Rohrdommelweg 1;Berlin;52.44031;13.47241;;;;;;;;;;;;;
08G13;Bruno-Taut-Schule (Grundschule);12359;Bruno-Taut-Ring 9C;Berlin;52.44047;13.44923;;;;;;;;;;;;;
09K08;Schule an der Dahme (Integrierte Sekundarschule);12557;Glienicker Str. 24-30;Berlin;52.44047;13.56721;;;;;;;;;;;;;
06G18;Athene-Grundschule;12205;Curtiusstr. 37;Berlin;52.44055;13.29058;;;;;;;;;;;;;
06P09;Caroline-von-Heydebrand-Schule;14129;Klopstockstr. 36-42;Berlin;52.4417;13.22602;;;;;;;;;;;;;
06G23;Kronach-Grundschule;12203;Moltkestr. 24-26;Berlin;52.44174;13.31276;;;;;;;;;;;;;
06B01;Peter-Lenné-Schule (OSZ Natur und Umwelt);14163;Hartmannsweilerweg 29;Berlin;52.44196;13.24889;;;;;;;;;;;;;
08S08;Schilling-Schule;12359;Paster-Behrens-Str. 81;Berlin;52.44277;13.44385;;;;;;;;;;;;;
09Y11;Emmy-Noether-Gymnasium;12559;Pablo-Neruda-Str. 6-7;Berlin;52.44278;13.5888;;;;;;;;;;;;;
06G06;Mühlenau-Grundschule;14195;Molsheimer Str. 7;Berlin;52.44318;13.27594;;;;;;;;;;;;;
06S01;Pestalozzi-Schule;14163;Hartmannsweilerweg 47;Berlin;52.44347;13.24842;;;;;;;;;;;;;
07G31;Carl-Sonnenschein-Grundschule;12109;Am Hellespont 4-6;Berlin;52.44385;13.40847;;;;;;;;;;;;;
09G19;Amtsfeld-Schule (Grundschule);12559;Pablo-Neruda-Str. 8;Berlin;52.44408;13.58871;;;;;;;;;;;;;
09K06;Hans-Grade-Schule (Integrierte Sekundarschule);12487;Heubergerweg 37;Berlin;52.4443;13.49886;;;;;;;;;;;;;
08B01;Annedore-Leber-Oberschule;12359;Paster-Behrens-Str. 88;Berlin;52.44464;13.44384;;;;;;;;;;;;;
09P12;Mosaik-Grundschule;12439;Adlergestell 133;Berlin;52.44474;13.5285;;;;;;;;;;;;;
07Y07;Eckener-Gymnasium;12105;Kaiserstr. 17-21;Berlin;52.44511;13.38048;;;;;;;;;;;;;
09Y05;Alexander-von-Humboldt-Gymnasium;12555;Oberspreestr. 173;Berlin;52.44521;13.5672;;;;;;;;;;;;;
06G07;Zinnowwald-Grundschule;14163;Wilskistr. 78;Berlin;52.44544;13.24668;;;;;;;;;;;;;
08Y03;Albert-Einstein-Gymnasium;12359;Parchimer Allee 109;Berlin;52.4455;13.44257;;;;;;;;;;;;;
07P13;Deutsch Skandinavische Gemeinschaftsschule;12105;Machonstr. 54;Berlin;52.44602;13.38213;;;;;;;;;;;;;
09A07;Flatow-Oberschule;12559;Birkenstr. 11;Berlin;52.4466;13.60236;;;;;;;;;;;;;
06P07;Parzival-Schule;14163;Quermatenweg 6;Berlin;52.44677;13.23381;;;;;;;;;;;;;
07K07;Johanna-Eck-Schule (Integrierte Sekundarschule);12105;Ringstr. 103-106;Berlin;52.44685;13.3641;;;;;;;;;;;;;
09G06;Melli-Beese-Schule (Grundschule);12487;Engelhardstr. 18;Berlin;52.44698;13.51067;;;;;;;;;;;;;
07G25;Mascha-Kaléko-Grundschule;12105;Königstr. 32;Berlin;52.44719;13.38394;;;;;;;;;;;;;
09S04;Ahorn-Schule;12587;Peter-Hille-Str. 118;Berlin;52.44792;13.61977;;;;;;;;;;;;;
06G31;Grundschule an der Bäke;12203;Haydnstr. 15;Berlin;52.44797;13.31899;;;;;;;;;;;;;
08K11;Alfred-Nobel-Schule;12347;Britzer Damm 164;Berlin;52.44809;13.43477;;;;;;;;;;;;;
09P16;KreativitätsGrundschule Berlin Treptow;12439;Hartriegelstr. 77;Berlin;52.44813;13.53125;;;;;;;;;;;;;
09Y10;Gebrüder-Montgolfier-Gymnasium;12487;Ellernweg 20-22;Berlin;52.44832;13.50363;;;;;;;;;;;;;
08K06;Fritz-Karsen-Schule (Gemeinschaftsschule);12359;Onkel-Bräsig-Str. 76-78;Berlin;52.44847;13.44401;;;;;;;;;;;;;
07G23;Schätzelberg-Grundschule;12109;Wolfsburger Weg 13-19;Berlin;52.44868;13.4005;;;;;;;;;;;;;
06G32;Grundschule am Stadtpark Steglitz;12167;Karl-Stieler-Str. 10-11;Berlin;52.44934;13.34299;;;;;;;;;;;;;
09G24;Müggelsee-Schule (Grundschule);12587;Aßmannstr. 63;Berlin;52.45057;13.62735;;;;;;;;;;;;;
06P12;Evangelische Schule Steglitz (Integrierte Sekundarschule);12167;Beymestr. 6-7;Berlin;52.45058;13.33162;;;;;;;;;;;;;
09K05;Wilhelm-Bölsche-Schule (Integrierte Sekundarschule);12587;Aßmannstr. 11;Berlin;52.45096;13.61926;;;;;;;;;;;;;
09Y03;Archenhold-Gymnasium;12439;Rudower Str. 7;Berlin;52.45138;13.5229;;;;;;;;;;;;;
09P09;BEST-Sabel-Oberschule;12555;Lindenstr. 1;Berlin;52.45166;13.57159;;;;;;;;;;;;;
06G17;Grundschule am Insulaner;12169;Hanstedter Weg 11-15;Berlin;52.45184;13.34977;;;;;;;;;;;;;
06B04;Wilhelm-Ostwald-Schule (OSZ Gestaltung);12169;Immenweg 6;Berlin;52.45206;13.34579;;;;;;;;;;;;;
09Y06;Gerhart-Hauptmann-Gymnasium;12587;Bruno-Wille-Str. 37/39;Berlin;52.45228;13.63274;;;;;;;;;;;;;
09P01;Freie Waldorfschule Berlin-Südost;12439;Bruno-Bürgel-Weg 9;Berlin;52.45249;13.53402;;;;;;;;;;;;;
06K10;Helene-Lange-Schule (Integrierte Sekundarschule);12169;Lauenburger Str. 110/114;Berlin;52.45274;13.33588;;;;;;;;;;;;;
09P13;Evangelische Grundschule Friedrichshagen;12587;Peter-Hille-Str. 36;Berlin;52.45279;13.62067;;;;;;;;;;;;;
06Y08;Hermann-Ehlers-Gymnasium;12169;Elisenstr. 3-4;Berlin;52.45295;13.33371;;;;;;;;;;;;;
05P05;Berufsschule des Rotkreuz-Instituts;14089;Krampnitzer Weg 83-87;Berlin;52.45307;13.11836;;;;;;;;;;;;;
07P17;Humanistische Fachschule für Sozialpädagogik;12109;Ullsteinstr. 130;Berlin;52.45327;13.38667;;;;;;;;;;;;;
07G22;Paul-Klee-Grundschule;12105;Konradinstr. 15-17;Berlin;52.45384;13.37548;;;;;;;;;;;;;
09P10;Bewegte Schule Köpenick (Grundschule);12555;Lindenstr. 26;Berlin;52.45392;13.56794;;;;;;;;;;;;;
06Y09;Fichtenberg-Oberschule;12165;Rothenburgstr. 18;Berlin;52.45398;13.31316;;;;;;;;;;;;;
06G12;Quentin-Blake-Grundschule;14195;Hüttenweg 40;Berlin;52.45434;13.2696;;;;;;;;;;;;;
06S02;Biesalski-Schule;14195;Hüttenweg 40;Berlin;52.45434;13.2696;;;;;;;;;;;;;
08G19;Herman-Nohl-Schule (Grundschule);12347;Hannemannstr. 68;Berlin;52.45445;13.43939;;;;;;;;;;;;;
09G27;Friedrichshagener Schule (Grundschule);12587;Peter-Hille-Str. 7;Berlin;52.45455;13.6214;;;;;;;;;;;;;
06G16;Rothenburg-Grundschule;12165;Rothenburgstr. 16/17;Berlin;52.45456;13.31386;;;;;;;;;;;;;
07P05;Freie Schule in Berlin (Grundschule);12105;Viktoriastr. 13;Berlin;52.45463;13.38225;;;;;;;;;;;;;
06K02;Wilma-Rudolph-Schule (Integrierte Sekundarschule);14169;Am Hegewinkel 2 A;Berlin;52.45472;13.26111;;;;;;;;;;;;;
