BSN;Name;PLZ;Adresse;City;Latitude;Longitude;;;;;;;;;;;;;
02G23;Fichtelgebirge-Grundschule;10997;Görlitzer Ufer 2;Berlin;52.49568;13.44508;;;;;;;;;;;;;
11G11;Bernhard-Grzimek-Schule (Grundschule);10319;Sewanstr. 184;Berlin;52.49569;13.51207;;;;;;;;;;;;;
04P10;Katholische Schule Sankt Ludwig (Grundschule);10719;Düsseldorfer Str. 13;Berlin;52.49593;13.32131;;;;;;;;;;;;;
07P03;Lette-Verein Stiftung des öffentlichen Rechts;10777;Viktoria-Luise-Platz 6;Berlin;52.49608;13.34121;;;;;;;;;;;;;
11K08;George-Orwell-Schule;10319;Sewanstr. 223;Berlin;52.49669;13.51504;;;;;;;;;;;;;
02P16;BWK Berufsfachschule für Altenpflege;10997;Cuvrystr. 34;Berlin;52.49672;13.44324;;;;;;;;;;;;;
09P05;Grone - Bildungszentren Berlin GmbH - gemeinnützig;12435;Eichenstr. 3 B;Berlin;52.49675;13.45517;;;;;;;;;;;;;
04S04;Reinfelder-Schule;14055;Maikäferpfad 30;Berlin;52.49678;13.26355;;;;;;;;;;;;;
02S02;Gustav-Meyer-Schule;10999;Kohlfurter Str. 22;Berlin;52.49698;13.41656;;;;;;;;;;;;;
02G22;Jens-Nydahl-Grundschule;10999;Kohlfurter Str. 20;Berlin;52.49709;13.41599;;;;;;;;;;;;;
02G27;Hunsrück-Grundschule;10999;Manteuffelstr. 79;Berlin;52.49786;13.42658;;;;;;;;;;;;;
07G02;Finow-Grundschule;10777;Welserstr. 16-22;Berlin;52.4983;13.34302;;;;;;;;;;;;;
02K03;Hector-Peterson-Schule;10963;Tempelhofer Ufer 15;Berlin;52.49847;13.38427;;;;;;;;;;;;;
04S05;Ernst-Adolf-Eschke-Schule für Gehörlose;14055;Waldschulallee 29;Berlin;52.49854;13.26559;;;;;;;;;;;;;
11G35;35. Schule (Grundschule);10319;Sewanstr. 41;Berlin;52.49863;13.50153;;;;;;;;;;;;;
07B02;Marie-Elisabeth-Lüders-Oberschule;10783;Steinmetzstr. 79;Berlin;52.49898;13.36467;;;;;;;;;;;;;
02B02;Hans-Böckler-Schule (OSZ Konstruktionsbautechnik);10969;Lobeckstr. 76;Berlin;52.49912;13.4032;;;;;;;;;;;;;
11K12;Paul-und-Charlotte-Kniese-Schule (Gemeinschaftsschule);10319;Erich-Kurz-Str. 6-10;Berlin;52.49921;13.51926;;;;;;;;;;;;;
11S04;Paul-und-Charlotte-Kniese-Schule;10319;Erich-Kurz-Str. 6-10;Berlin;52.49921;13.51926;;;;;;;;;;;;;
02K08;Refik-Veseli-Schule (Integrierte Sekundarschule);10997;Skalitzer Str. 55;Berlin;52.49967;13.43575;;;;;;;;;;;;;
10G16;Fuchsberg-Grundschule;12683;Apfelwicklerstr. 4/6;Berlin;52.49982;13.56587;;;;;;;;;;;;;
02G24;Otto-Wels-Grundschule;10969;Alexandrinenstr. 12;Berlin;52.49997;13.40152;;;;;;;;;;;;;
04G21;Halensee-Grundschule;10711;Joachim-Friedrich-Str. 35-36;Berlin;52.5002;13.29627;;;;;;;;;;;;;
04P40;Berlin British School (Integrierte Sekundarschule);14055;Am Postfenn 31;Berlin;52.50041;13.21094;;;;;;;;;;;;;
04P45;Jewish International School - Masorti-Grundschule;10629;Roscherstraße 6;Berlin;52.50057;13.30168;;;;;;;;;;;;;
02P22;Pro Inklusio - Fachschule für Sozialpädagogik;10997;Muskauer Str. 53;Berlin;52.50072;13.43295;;;;;;;;;;;;;
02G29;Heinrich-Zille-Grundschule;10997;Waldemarstr. 118;Berlin;52.50077;13.42919;;;;;;;;;;;;;
02B04;OSZ Handel 1;10997;Wrangelstr. 98;Berlin;52.50097;13.4366;;;;;;;;;;;;;
07P07;BFT Berufsschule für Tourismus;10787;Kleiststr. 23-26;Berlin;52.50121;13.3446;;;;;;;;;;;;;
10P12;Freigeist Schule Berlin;12623;Elsenstr. 13 A;Berlin;52.50124;13.60855;;;;;;;;;;;;;
11G16;Schule an der Victoriastadt (Grundschule);10317;Nöldnerstr. 44;Berlin;52.50155;13.48041;;;;;;;;;;;;;
04P03;Heinz-Galinski-Schule (Grundschule);14055;Waldschulallee 73-75;Berlin;52.50167;13.25899;;;;;;;;;;;;;
02G14;Galilei-Grundschule;10969;Friedrichstr. 13;Berlin;52.5018;13.39149;;;;;;;;;;;;;
02S06;Liebmann-Schule;10969;Friedrichstr. 13;Berlin;52.5018;13.39149;;;;;;;;;;;;;
04K05;Paula-Fürst-Schule (Gemeinschaftsschule);10629;Sybelstr. 20-21;Berlin;52.5021;13.30207;;;;;;;;;;;;;
04Y03;Sophie-Charlotte-Gymnasium;10629;Sybelstr. 2;Berlin;52.5022;13.31247;;;;;;;;;;;;;
01P47;Ecole Voltaire (Grundschule);10785;Kurfürstenstr. 53;Berlin;52.50222;13.35717;;;;;;;;;;;;;
02B01;August-Sander-Schule;10245;Naglerstr. 1-3;Berlin;52.50224;13.44961;;;;;;;;;;;;;
04G06;Wald-Grundschule;14055;Waldschulallee 83-93;Berlin;52.50253;13.25859;;;;;;;;;;;;;
02K06;Emanuel-Lasker-Schule (Gemeinschaftsschule);10245;Modersohnstr. 53;Berlin;52.50274;13.45734;;;;;;;;;;;;;
11B04;Friedrich-List-Schule (OSZ Büromanagement und Wirtschaftssprachen);10317;Marktstr. 2-3;Berlin;52.50295;13.47486;;;;;;;;;;;;;
02P07;Campus Berufsbildung e.V.;10969;Friedrichstr. 231;Berlin;52.50298;13.39091;;;;;;;;;;;;;
11G23;Friedrichsfelder Schule (Grundschule);10315;Lincolnstr. 67;Berlin;52.50316;13.50355;;;;;;;;;;;;;
01G44;Allegro-Grundschule;10785;Lützowstr. 83-85;Berlin;52.50316;13.36298;;;;;;;;;;;;;
01Y07;Französisches Gymnasium;10785;Derfflingerstr. 7;Berlin;52.50327;13.35551;;;;;;;;;;;;;
07A05;Kolleg Schöneberg;10787;Nürnberger Str. 63;Berlin;52.5034;13.34112;;;;;;;;;;;;;
04Y02;Wald-Gymnasium;14055;Waldschulallee 95;Berlin;52.5034;13.2556;;;;;;;;;;;;;
02G19;Fanny-Hensel-Grundschule;10963;Schöneberger Str. 24;Berlin;52.50345;13.38049;;;;;;;;;;;;;
02P04;Freie Waldorfschule Kreuzberg;10969;Ritterstr. 78;Berlin;52.50349;13.40177;;;;;;;;;;;;;
04G04;Joan-Miró-Grundschule;10623;Bleibtreustr. 43;Berlin;52.50357;13.31998;;;;;;;;;;;;;
02P09;Freie Schule Kreuzberg (Grundschule);10997;Wrangelstr. 128;Berlin;52.50402;13.42907;;;;;;;;;;;;;
02P31;procon College gGmbH;10963;Stresemannstr. 78;Berlin;52.50405;13.3832;;;;;;;;;;;;;
02P10;Vitanas Akademie gGmbH;10243;Warschauer Str. 39-40;Berlin;52.50471;13.44806;;;;;;;;;;;;;
11P03;Evangelische Schule Lichtenberg (Grundschule);10315;Rummelsburger Str. 3;Berlin;52.50485;13.51307;;;;;;;;;;;;;
02G12;Kurt-Schumacher-Grundschule;10969;Puttkamerstr. 19;Berlin;52.50505;13.38859;;;;;;;;;;;;;
02G18;Nürtingen-Grundschule;10997;Mariannenplatz 28;Berlin;52.50523;13.42739;;;;;;;;;;;;;
04K08;Peter-Ustinov-Schule;14057;Kuno-Fischer-Str. 22-26;Berlin;52.50525;13.29055;;;;;;;;;;;;;
04P20;Rackow-Schulen Berlin;10623;Fasanenstr. 81;Berlin;52.50526;13.32831;;;;;;;;;;;;;
02P19;FORUM Berufsbildung e.V.;10969;Charlottenstr. 2;Berlin;52.50565;13.39302;;;;;;;;;;;;;
02B03;Modeschule Berlin (OSZ Bekleidung und Mode);10969;Kochstr. 9;Berlin;52.50596;13.38871;;;;;;;;;;;;;
04P15;Freie Schule Charlottenburg;14052;Frankenallee 6;Berlin;52.50663;13.2684;;;;;;;;;;;;;
01G10;City-Grundschule;10179;Sebastianstr. 57;Berlin;52.50753;13.40854;;;;;;;;;;;;;
11K01;Alexander-Puschkin-Schule;10315;Massower Str. 37;Berlin;52.50793;13.51561;;;;;;;;;;;;;
02P26;VIA Bildungszentrum für Pflegeberufe;10969;Axel-Springer-Str. 42;Berlin;52.50797;13.39923;;;;;;;;;;;;;
10G31;Franz-Carl-Achard-Grundschule;12621;Adolfstr. 25;Berlin;52.50797;13.58512;;;;;;;;;;;;;
04G15;Charles-Dickens-Grundschule;14055;Dickensweg 15;Berlin;52.50803;13.2384;;;;;;;;;;;;;
04A04;Charlotte-Wolff-Kolleg;10627;Pestalozzistr. 40-41;Berlin;52.50806;13.30345;;;;;;;;;;;;;
11G09;Bürgermeister-Ziethen-Schule (Grundschule);10315;Massower Str. 39;Berlin;52.50818;13.5167;;;;;;;;;;;;;
05G12;Grundschule am Weinmeisterhorn;13593;Daberkowstr. 27;Berlin;52.50835;13.17431;;;;;;;;;;;;;
02P23;Concept Berufliche Schulen gGmbH Berlin;10245;Revaler Str. 100;Berlin;52.50841;13.45006;;;;;;;;;;;;;
10K13;13. Schule (Integrierte Sekundarschule);12623;An der Schule 41-59;Berlin;52.50858;13.61554;;;;;;;;;;;;;
04P39;Berlin British School (Grundschule);14055;Dickensweg 17-19;Berlin;52.50876;13.23675;;;;;;;;;;;;;
04K02;Friedensburg-Schule;10623;Goethestr. 8-9;Berlin;52.50899;13.32131;;;;;;;;;;;;;
04G01;Eichendorff-Grundschule;10625;Goethestr. 19;Berlin;52.5091;13.31283;;;;;;;;;;;;;
02G09;Zille-Grundschule;10245;Boxhagener Str. 46;Berlin;52.50912;13.46509;;;;;;;;;;;;;
01P06;Canisius-Kolleg;10785;Tiergartenstr. 30-31;Berlin;52.50933;13.35476;;;;;;;;;;;;;
04G02;Lietzensee-Grundschule;14057;Witzlebenstr. 34-35;Berlin;52.50937;13.29475;;;;;;;;;;;;;
04P37;Campus Berufsbildung e.V.;10627;Wilmersdorfer Str. 126-127;Berlin;52.50963;13.30602;;;;;;;;;;;;;
04P24;Moser-Schule - Schweizer Gymnasium;14052;Badenallee 31-32;Berlin;52.50964;13.26319;;;;;;;;;;;;;
11G08;Robinson-Schule (Grundschule);10317;Wönnichstr. 7;Berlin;52.50979;13.50077;;;;;;;;;;;;;
11G07;Hermann-Gmeiner-Schule (Grundschule);10365;Harnackstr. 17;Berlin;52.51004;13.486;;;;;;;;;;;;;
01P11;Plan B Berufsfachschule für Altenpflege des Europäischen Bildungswerks für Beruf und Gesellschaft gGmbH;10179;Alte Jakobstr. 79-80;Berlin;52.51022;13.40802;;;;;;;;;;;;;
02Y05;Dathe-Gymnasium;10243;Helsingforser Str. 11-13;Berlin;52.51026;13.44543;;;;;;;;;;;;;
11P01;Katholische Schule Sankt Mauritius (Grundschule);10365;Schulze-Boysen-Str. 28;Berlin;52.51026;13.47898;;;;;;;;;;;;;
01P39;GPB College gGmbH;10117;Beuthstr. 8;Berlin;52.51037;13.40173;;;;;;;;;;;;;
04Y05;Herder-Gymnasium;14052;Westendallee 45-46;Berlin;52.51059;13.25845;;;;;;;;;;;;;
04B07;OSZ Körperpflege;10625;Schillerstr. 120;Berlin;52.51077;13.31876;;;;;;;;;;;;;
04Y01;Schiller-Gymnasium;10625;Schillerstr. 125-127;Berlin;52.51105;13.32155;;;;;;;;;;;;;
05K08;Schule an der Haveldüne (Integrierte Sekundarschule);13595;Jaczostr. 53-67;Berlin;52.51113;13.18607;;;;;;;;;;;;;
04P04;Katholische Schule Liebfrauen (Gymnasium);14050;Ahornallee 33;Berlin;52.51122;13.27505;;;;;;;;;;;;;
04P01;Katholische Schule Herz Jesu (Grundschule);14055;Insterburgallee 8-10;Berlin;52.51122;13.25293;;;;;;;;;;;;;
11K02;Mildred-Harnack-Schule;10365;Schulze-Boysen-Str. 12;Berlin;52.5113;13.48154;;;;;;;;;;;;;
10G26;Friedrich-Schiller-Grundschule;12623;An der Schule 13-17;Berlin;52.51143;13.61508;;;;;;;;;;;;;
04Y06;Heinz-Berggruen-Gymnasium;14052;Bayernallee 4;Berlin;52.51144;13.26677;;;;;;;;;;;;;
11G06;Adam-Ries-Schule (Grundschule);10315;Alt-Friedrichsfelde 66;Berlin;52.51147;13.53188;;;;;;;;;;;;;
02G08;Grundschule am Traveplatz;10247;Jessnerstr. 24-32;Berlin;52.51154;13.47203;;;;;;;;;;;;;
10Y02;Otto-Nagel-Gymnasium;12683;Schulstr. 11;Berlin;52.51186;13.54958;;;;;;;;;;;;;
04B02;Hans-Litten-Schule (OSZ Recht und Wirtschaft);14059;Danckelmannstr. 26-28;Berlin;52.51195;13.29119;;;;;;;;;;;;;
01P23;Evangelische Schule Berlin Zentrum (Gemeinschaftsschule);10179;Wallstr. 32;Berlin;52.51213;13.41054;;;;;;;;;;;;;
02P30;Concept - Fachschule für Sozialpädagogik;10243;Gubener Str. 47;Berlin;52.51214;13.44855;;;;;;;;;;;;;
04B04;Ruth-Cohn-Schule (OSZ Sozialwesen);10625;Bismarckstr. 20;Berlin;52.5124;13.31315;;;;;;;;;;;;;
01B05;Staatliche Wirtschaftsfachschule für Hotellerie und Gastronomie Berlin;10117;Niederwallstr. 6-7;Berlin;52.51266;13.39829;;;;;;;;;;;;;
02G34;Jane-Goodall-Grundschule;10247;Scharnweberstr. 19;Berlin;52.51275;13.46782;;;;;;;;;;;;;
05G26;Grundschule am Amalienhof;13593;Weinmeisterhornweg 120-122;Berlin;52.51301;13.16758;;;;;;;;;;;;;
01G08;Grundschule am Brandenburger Tor;10117;Wilhelmstr. 52;Berlin;52.51313;13.3828;;;;;;;;;;;;;
04G14;Reinhold-Otto-Grundschule;14050;Leistikowstr. 7-8;Berlin;52.51324;13.26841;;;;;;;;;;;;;
02P13;Netzwerk-Schule (Gemeinschaftsschule);10243;Marchlewskistr. 40;Berlin;52.51357;13.44371;;;;;;;;;;;;;
10P10;Internationale Lomonossow-Schule Berlin Marzahn (Gemeinschaftsschule);12683;Brebacher Weg 15;Berlin;52.51393;13.56886;;;;;;;;;;;;;
02Y01;Andreas-Gymnasium;10243;Koppenstr. 76;Berlin;52.51402;13.43473;;;;;;;;;;;;;
02G07;Ludwig-Hoffmann-Grundschule;10243;Lasdehner Str. 21-23;Berlin;52.51409;13.44866;;;;;;;;;;;;;
02S01;Temple-Grandin-Schule;10243;Lasdehner Str. 19;Berlin;52.51411;13.44946;;;;;;;;;;;;;
04G13;Nehring-Grundschule;14059;Nehringstr. 9-10;Berlin;52.51453;13.29254;;;;;;;;;;;;;
02Y04;Georg-Friedrich-Händel-Gymnasium;10247;Frankfurter Allee 6 A;Berlin;52.51483;13.45574;;;;;;;;;;;;;
04S02;Arno-Fuchs-Schule;10585;Richard-Wagner-Str. 30;Berlin;52.51491;13.30725;;;;;;;;;;;;;
02P20;WBS Training Schulen gGmbH;10247;Voigtstr. 3;Berlin;52.51539;13.46812;;;;;;;;;;;;;
01P14;BEST-Sabel Berufsakademie;10179;Littenstr. 109;Berlin;52.51548;13.4149;;;;;;;;;;;;;
11K06;Schule am Rathaus;10367;Rathausstr. 8;Berlin;52.51556;13.48061;;;;;;;;;;;;;
04P09;IFAG Institut für angewandte Gerontologie;10585;Haubachstr. 8;Berlin;52.51577;13.30555;;;;;;;;;;;;;
04P02;Schele-Schule (Grundschule);14052;Olympische Str. 23;Berlin;52.51598;13.25605;;;;;;;;;;;;;
04K06;Schule am Schloss (Integrierte Sekundarschule);14059;Schloßstr. 55 A;Berlin;52.51602;13.29797;;;;;;;;;;;;;
01G07;GutsMuths-Grundschule;10179;Singerstr. 8;Berlin;52.51618;13.42442;;;;;;;;;;;;;
02K01;Ellen-Key-Schule;10243;Rüdersdorfer Str. 20-27;Berlin;52.51622;13.43828;;;;;;;;;;;;;
11G33;33. Schule (Grundschule);10365;Rüdigerstr. 76;Berlin;52.51634;13.50123;;;;;;;;;;;;;
11S06;Selma-Lagerlöf-Schule;10365;Rüdiger Str. 76;Berlin;52.51634;13.50123;;;;;;;;;;;;;
04P35;Mentora Gymnasium;10587;Salzufer 6;Berlin;52.51641;13.32776;;;;;;;;;;;;;
01Y11;Max-Planck-Gymnasium;10179;Singerstr. 8 A;Berlin;52.51649;13.42336;;;;;;;;;;;;;
02G36;Blumen-Grundschule;10243;Andreasstr. 50;Berlin;52.51661;13.4323;;;;;;;;;;;;;
04B03;OSZ Kraftfahrzeugtechnik;10585;Gierkeplatz 1-3;Berlin;52.51683;13.30204;;;;;;;;;;;;;
02Y03;Heinrich-Hertz-Gymnasium;10247;Rigaer Str. 81-82;Berlin;52.51693;13.46283;;;;;;;;;;;;;
11G05;Schule auf dem lichten Berg (Grundschule);10365;Atzpodienstr. 19;Berlin;52.51704;13.49425;;;;;;;;;;;;;
04B01;Loschmidt-Oberschule;10587;Loschmidtstr. 19;Berlin;52.51735;13.31296;;;;;;;;;;;;;
04G12;Schinkel-Grundschule;10585;Nithackstr. 8;Berlin;52.51762;13.29859;;;;;;;;;;;;;
04P05;Evangelische Schule Charlottenburg (Integrierte Sekundarschule);10587;Guerickestr. 4-6;Berlin;52.51778;13.31562;;;;;;;;;;;;;
01G15;Anne-Frank-Grundschule;10557;Paulstr. 20 B;Berlin;52.51812;13.35602;;;;;;;;;;;;;
05P13;Wilhelmstadt Schulen;13593;Wilhelmstr. 28-30;Berlin;52.51861;13.18261;;;;;;;;;;;;;
02G03;Justus-von-Liebig-Grundschule;10247;Liebigstr. 18A;Berlin;52.51871;13.45787;;;;;;;;;;;;;
02K07;Georg-Weerth-Schule;10249;Eckertstr. 16a;Berlin;52.51875;13.45011;;;;;;;;;;;;;
02G04;Pettenkofer-Grundschule;10247;Pettenkoferstr. 20-24;Berlin;52.51894;13.47073;;;;;;;;;;;;;
04P22;Erste Aktivschule Charlottenburg (Grundschule);10587;Alt-Lietzow 31;Berlin;52.5192;13.31047;;;;;;;;;;;;;
04P27;Schule am Westend;14050;Spandauer Damm 130;Berlin;52.51929;13.27617;;;;;;;;;;;;;
10P13;BEST-Sabel-Grundschule Kaulsdorf;12619;Wernerstr. 48;Berlin;52.51932;13.60068;;;;;;;;;;;;;
02S03;Margarethe-von-Witzleben-Schule;10243;Palisadenstr. 76-77;Berlin;52.51987;13.43468;;;;;;;;;;;;;
01Y12;Gymnasium Tiergarten;10555;Altonaer Str. 26;Berlin;52.51991;13.33976;;;;;;;;;;;;;
05P19;SIS Swiss International School Berlin;13593;Heerstr. 465;Berlin;52.5202221;13.1546599;;;;;;;;;;;;;
05G05;Christoph-Földerich-Grundschule;13595;Földerichplatz 5;Berlin;52.5203;13.19306;;;;;;;;;;;;;
04A08;Sportschule im Olympiapark - Poelchau-Schule;14053;Prinz-Friedrich-Karl-Weg 1;Berlin;52.5203;13.23869;;;;;;;;;;;;;
11P18;Akademie für berufliche Bildung (AFBB) gGmbH;10365;Bornitzstr. 73-75;Berlin;52.5208;13.49068;;;;;;;;;;;;;
02P12;KreativitätsGrundschule Berlin Friedrichshain;10243;Strausberger Str. 38;Berlin;52.52101;13.43208;;;;;;;;;;;;;
02G01;Spartacus-Grundschule;10249;Friedenstr. 40-45;Berlin;52.52103;13.4359;;;;;;;;;;;;;
05G21;Paul-Moor-Grundschule;13595;Adamstr. 24-25;Berlin;52.5211;13.1902;;;;;;;;;;;;;
02P25;Evangelische Schule Berlin Friedrichshain (Grundschule);10249;Petersburger Platz 5;Berlin;52.52114;13.44984;;;;;;;;;;;;;
10G29;Grundschule an der Wuhle;12619;Teterower Ring 79;Berlin;52.52119;13.58081;;;;;;;;;;;;;
04G05;Dietrich-Bonhoeffer-Grundschule;14050;Spandauer Damm 205-215;Berlin;52.52122;13.26104;;;;;;;;;;;;;
01P55;FRÖBEL Akademie gGmbH - Fachschule für Sozialpädagogik;10178;Alexanderstr. 9;Berlin;52.52127;13.41633;;;;;;;;;;;;;
01G19;Hansa-Grundschule;10555;Lessingstr. 5;Berlin;52.52144;13.3403;;;;;;;;;;;;;
02B05;Jane-Addams-Schule (OSZ Sozialwesen);10249;Straßmannstr. 14-16;Berlin;52.52169;13.4485;;;;;;;;;;;;;
10G30;Mahlsdorfer Grundschule;12623;Feldrain 47;Berlin;52.5219;13.6293;;;;;;;;;;;;;
11S07;Carl-von-Linné-Schule;10367;Paul-Junius-Str. 15;Berlin;52.52192;13.47303;;;;;;;;;;;;;
05G22;Christian-Morgenstern-Grundschule;13593;Räcknitzer Steig 12;Berlin;52.52196;13.16934;;;;;;;;;;;;;
01G16;Moabiter Grundschule;10557;Paulstr. 28;Berlin;52.52223;13.35685;;;;;;;;;;;;;
01S07;Charlotte-Pfeffer-Schule;10178;Berolinastr. 8;Berlin;52.52225;13.42417;;;;;;;;;;;;;
11G03;Schule im Gutspark (Grundschule);10367;Josef-Orlopp-Str. 20;Berlin;52.52258;13.48306;;;;;;;;;;;;;
01B02;Staatliche Technikerschule Berlin;10555;Bochumer Str. 8 B;Berlin;52.52267;13.33803;;;;;;;;;;;;;
01P01;Evangelische Schule Berlin Mitte (Gemeinschaftsschule);10178;Rochstr. 7;Berlin;52.52282;13.40619;;;;;;;;;;;;;
05P18;Freie Georgschule;13595;Götelstr. 140;Berlin;52.52308;13.20356;;;;;;;;;;;;;
01P36;BTB Schulzentrum gGmbH;10178;Alexanderstr. 5;Berlin;52.52334;13.41544;;;;;;;;;;;;;
04G08;Mierendorff-Grundschule;10589;Mierendorffstr. 20-24;Berlin;52.52335;13.30301;;;;;;;;;;;;;
01G47;Miriam-Makeba-Grundschule;10555;Zinzendorfstr. 15-16;Berlin;52.52339;13.3315;;;;;;;;;;;;;
11B01;Hein-Moeller-Schule (OSZ Energietechnik II);10315;Allee der Kosmonauten 18;Berlin;52.52346;13.51274;;;;;;;;;;;;;
11P19;Semper Fachschulen gGmbH;10367;Möllendorffstr. 45-52;Berlin;52.5238;13.47998;;;;;;;;;;;;;
01B01;OSZ Banken, Immobilien und Versicherungen;10557;Alt-Moabit 10;Berlin;52.52392;13.35788;;;;;;;;;;;;;
01P42;WWV Bildungsakademie gGmbH;10178;Alexanderstr. 1;Berlin;52.52408;13.41373;;;;;;;;;;;;;
02G02;Hausburg-Grundschule;10249;Hausburgstr. 20;Berlin;52.52425;13.45429;;;;;;;;;;;;;
11P15;Donner + Kern gGmbH;10367;Möllendorffstr. 48;Berlin;52.52431;13.48085;;;;;;;;;;;;;
04P23;Jüdische Traditionsschule;14052;Spandauer Damm 220;Berlin;52.52453;13.25795;;;;;;;;;;;;;
11P20;INHAUS Akademie - Berufsfachschule für Altenpflege;10367;Möllendorffstr. 49;Berlin;52.52459;13.48057;;;;;;;;;;;;;
01K04;Heinrich-von-Stephan-Gemeinschaftsschule;10553;Neues Ufer 6;Berlin;52.52471;13.31662;;;;;;;;;;;;;
11P14;Schulen der BAWI gGmbH;10369;Franz-Jacob-Str. 2;Berlin;52.52498;13.46531;;;;;;;;;;;;;
01P03;Jüdisches Gymnasium Moses Mendelssohn;10115;Große Hamburger Str. 27;Berlin;52.52499;13.39937;;;;;;;;;;;;;
10P14;dreieins-Grundschule Berlin-Kaulsdorf;12619;Peter-Huchel-Straße 35;Berlin;52.52505;13.59205;;;;;;;;;;;;;
