BSN;Name;PLZ;Adresse;City;Latitude;Longitude;;;;;;;;;;;;;
02P11;Berlin Bilingual School (Grundschule);10249;Weinstr. 1;Berlin;52.52525;13.4254;;;;;;;;;;;;;
05K03;Bertolt-Brecht-Oberschule (Integrierte Sekundarschule);13595;Wilhelmstr. 10;Berlin;52.52531;13.19316;;;;;;;;;;;;;
05K02;Carlo-Schmid-Oberschule (Integrierte Sekundarschule);13581;Lutoner Str. 15-19;Berlin;52.52536;13.17467;;;;;;;;;;;;;
11P17;Pädalogik GmbH - Fachschule für Sozialpädagogik;10369;Rudolf-Seiffert-Str. 50 A;Berlin;52.52556;13.46915;;;;;;;;;;;;;
05G10;Grundschule am Birkenhain;13581;Seeburger Str. 59;Berlin;52.52561;13.17999;;;;;;;;;;;;;
02K05;Schule am Königstor (Integrierte Sekundarschule);10249;Weinstr. 3;Berlin;52.52574;13.42621;;;;;;;;;;;;;
10G28;Grundschule am Hollerbusch;12619;Erich-Kästner-Str. 64;Berlin;52.52594;13.59486;;;;;;;;;;;;;
01P52;Schulen der ASIG Stiftung e.V.;10553;Kaiserin-Augusta-Allee 14;Berlin;52.52596;13.32158;;;;;;;;;;;;;
01P04;Freie Waldorfschule Berlin Mitte;10178;Weinmeisterstr. 16;Berlin;52.52607;13.40458;;;;;;;;;;;;;
10P20;Chance Bildung, Jugend und Sport BJS gGmbH;12681;Allee der Kosmonauten 35A;Berlin;52.52637;13.5322;;;;;;;;;;;;;
11S05;Schule am grünen Grund;10365;Herzbergstr. 79;Berlin;52.52641;13.50608;;;;;;;;;;;;;
01P40;Berufsfachschule Paulo Freire im Zentrum ÜBERLEBEN;10559;Turmstr. 21;Berlin;52.52642;13.34785;;;;;;;;;;;;;
01G04;Kastanienbaum-Grundschule;10119;Gipsstr. 23 A;Berlin;52.52668;13.40183;;;;;;;;;;;;;
01A04;Berlin-Kolleg;10551;Turmstr. 75;Berlin;52.52669;13.33393;;;;;;;;;;;;;
03S03;Helene-Haeusler-Schule;10405;Mendelssohnstr. 10;Berlin;52.52691;13.41939;;;;;;;;;;;;;
01P16;Berlin Metropolitan School (Integrierte Sekundarschule);10115;Linienstr. 122;Berlin;52.52695;13.3906;;;;;;;;;;;;;
11Y02;Johann-Gottfried-Herder-Gymnasium;10369;Franz-Jacob-Str. 8;Berlin;52.52698;13.46705;;;;;;;;;;;;;
01P54;GFBI gGmbH - Gesellschaft für Berufsbildung und Integration;10551;Turmstr. 44;Berlin;52.52701;13.33455;;;;;;;;;;;;;
05S03;Schule am Gartenfeld;13581;Seecktstr. 2;Berlin;52.52735;13.18877;;;;;;;;;;;;;
01G05;Grundschule Neues Tor;10115;Hannoversche Str. 20;Berlin;52.52739;13.38057;;;;;;;;;;;;;
11G38;38. Schule (Grundschule);10369;Paul-Junius-Str. 69;Berlin;52.52741;13.47756;;;;;;;;;;;;;
01P22;Berlin Cosmopolitan School;10119;Rückerstr. 9;Berlin;52.52776;13.40671;;;;;;;;;;;;;
01G46;Grundschule am Koppenplatz;10115;Koppenplatz 12;Berlin;52.52784;13.39757;;;;;;;;;;;;;
01P05;Katholische Schule Sankt Paulus (Grundschule);10551;Waldenserstr. 27;Berlin;52.52841;13.33481;;;;;;;;;;;;;
01G18;Carl-Bolle-Grundschule;10551;Waldenserstr. 20-21;Berlin;52.52879;13.33227;;;;;;;;;;;;;
10P19;DRK - Schule für soziale Berufe Berlin gGmbH;12681;Meeraner Str. 5;Berlin;52.52889;13.52213;;;;;;;;;;;;;
11G02;Schule am Roederplatz (Grundschule);10367;Bernhard-Bästlein-Str. 22;Berlin;52.52891;13.48219;;;;;;;;;;;;;
04Y04;Gottfried-Keller-Gymnasium;10589;Olbersstr. 38;Berlin;52.52893;13.30226;;;;;;;;;;;;;
10K09;Konrad-Wachsmann-Schule;12627;Geithainer Str. 12;Berlin;52.52902;13.62101;;;;;;;;;;;;;
03K07;Tesla-Schule (Gemeinschaftsschule);10407;Rudi-Arndt-Str. 18;Berlin;52.52906;13.44617;;;;;;;;;;;;;
03G48;48. Schule (Grundschule);10407;Conrad-Blenkle-Str. 20;Berlin;52.52915;13.44917;;;;;;;;;;;;;
11G01;Sonnenuhr-Schule (Grundschule);10369;Franz-Jacob-Str. 33;Berlin;52.52918;13.46704;;;;;;;;;;;;;
10G13;Johann-Strauss-Grundschule;12683;Cecilienstr. 80/81;Berlin;52.52925;13.55996;;;;;;;;;;;;;
10G25;Grundschule am Schleipfuhl;12627;Nossener Str. 85;Berlin;52.52927;13.60814;;;;;;;;;;;;;
10S07;Schule am Rosenhain;12627;Klingenthaler Str. 32;Berlin;52.52964;13.60261;;;;;;;;;;;;;
10G14;Grundschule unter dem Regenbogen;12681;Murtzaner Ring 35/37;Berlin;52.52973;13.54281;;;;;;;;;;;;;
05G01;Ernst-Ludwig-Heim-Grundschule;13597;Grunewaldstr. 8;Berlin;52.53016;13.20687;;;;;;;;;;;;;
05G08;Konkordia-Grundschule;13581;Elsflether Weg 26;Berlin;52.53025;13.19201;;;;;;;;;;;;;
10B01;Oscar-Tietz-Schule (OSZ Handel II);12681;Marzahner Chaussee 231;Berlin;52.53028;13.53316;;;;;;;;;;;;;
01G11;Kurt-Tucholsky-Grundschule;10559;Rathenower Str. 18;Berlin;52.53031;13.35314;;;;;;;;;;;;;
01K07;Hemingway-Schule;10115;Gartenstraße 10-17;Berlin;52.53042;13.39163;;;;;;;;;;;;;
03G02;Heinrich-Roller-Grundschule;10405;Heinrich-Roller-Str. 18;Berlin;52.5306;13.42362;;;;;;;;;;;;;
03P08;Katholisches Schulzentrum Edith Stein;10405;Greifswalder Str. 18;Berlin;52.53073;13.42721;;;;;;;;;;;;;
01Y02;John-Lennon-Gymnasium;10119;Zehdenicker Str. 17;Berlin;52.53083;13.40437;;;;;;;;;;;;;
05G17;Astrid-Lindgren-Grundschule;13591;Südekumzeile 5;Berlin;52.53088;13.15675;;;;;;;;;;;;;
10S04;Schule am Pappelhof;12683;Ketschendorfer Weg 21;Berlin;52.53113;13.55343;;;;;;;;;;;;;
03K01;Kurt-Schwitters-Schule;10405;Greifswalder Str. 25;Berlin;52.5316;13.42824;;;;;;;;;;;;;
11G32;Hans-Rosenthal-Grundschule;10367;Bernhard-Bästlein-Str. 56;Berlin;52.53174;13.48115;;;;;;;;;;;;;
01P51;mediencollege Berlin gGmbH;10115;Invalidenstr. 17;Berlin;52.5319;13.39014;;;;;;;;;;;;;
03P36;WETEK - Fachschule für Sozialpädagogik;10119;Christinenstr. 18-19;Berlin;52.53204;13.41047;;;;;;;;;;;;;
03P43;Pfefferwerk - Fachschule für Sozialpädagogik;10119;Christinenstr. 18/19;Berlin;52.53204;13.41047;;;;;;;;;;;;;
10P09;Sabine-Ball-Grundschule;12627;Lichtenhainer Str. 2;Berlin;52.53245;13.61631;;;;;;;;;;;;;
10G22;Kolibri-Grundschule;12627;Schönewalder Str. 9;Berlin;52.53267;13.61898;;;;;;;;;;;;;
01G02;Papageno-Grundschule;10115;Bergstr. 58;Berlin;52.53279;13.39124;;;;;;;;;;;;;
10Y03;Wilhelm-von-Siemens-Gymnasium;12683;Allee der Kosmonauten 134;Berlin;52.5333;13.55076;;;;;;;;;;;;;
01K09;Hedwig-Dohm-Schule (Integrierte Sekundarschule);10559;Stephanstr. 27;Berlin;52.53356;13.34655;;;;;;;;;;;;;
03G16;Grundschule am Teutoburger Platz;10119;Templiner Str. 1-3;Berlin;52.5336;13.4092;;;;;;;;;;;;;
03P38;S.K.O.U.T. - Fachschule für Sozialpädagogik;10405;Marienburger Str. 18;Berlin;52.53378;13.42685;;;;;;;;;;;;;
03G05;Homer-Grundschule;10407;Pasteurstr. 10/12;Berlin;52.53385;13.43242;;;;;;;;;;;;;
03Y13;Felix-Mendelssohn-Bartholdy-Gymnasium;10407;Pasteurstraße 7;Berlin;52.5341;13.43248;;;;;;;;;;;;;
05G14;Linden-Grundschule;13591;Staakener Feldstr. 6-8;Berlin;52.5341825;13.1407414;;;;;;;;;;;;;
10Y11;Melanchthon-Gymnasium;12627;Adele-Sandrock-Str. 73-75;Berlin;52.53435;13.6187;;;;;;;;;;;;;
10K07;Caspar-David-Friedrich-Schule;12629;Alte Hellersdorfer Str. 7;Berlin;52.53461;13.5892;;;;;;;;;;;;;
01P07;Lazarus Schulen der Hoffnungstaler Stiftung Lobetal;13355;Bernauer Str. 115-118;Berlin;52.53478;13.3886;;;;;;;;;;;;;
03P26;Lauder Beth-Zion Schule (Gemeinschaftsschule);10405;Rykestr. 53;Berlin;52.53498;13.41906;;;;;;;;;;;;;
03G06;Bötzow-Grundschule;10407;John-Schehr-Str. 38;Berlin;52.53503;13.43927;;;;;;;;;;;;;
03G38;Grundschule im Blumenviertel;10407;Syringenplatz 30;Berlin;52.53516;13.4576;;;;;;;;;;;;;
03P03;Schulen Christburg Campus Prenzlauer Berg;10405;Christburger Str. 14;Berlin;52.53524;13.42824;;;;;;;;;;;;;
01K10;Theodor-Heuss-Gemeinschaftsschule;10559;Quitzowstr. 141;Berlin;52.53525;13.3534;;;;;;;;;;;;;
03Y17;Gymnasium am Europasportpark;10407;Kniprodestr. 29;Berlin;52.53526;13.44709;;;;;;;;;;;;;
03P15;AUCOTEAM GmbH;10407;Storkower Str. 115 A;Berlin;52.5355;13.4541;;;;;;;;;;;;;
05G23;Grundschule am Brandwerder;13591;Spandauer Str. 86;Berlin;52.53588;13.15294;;;;;;;;;;;;;
05K09;Schule am Staakener Kleeblatt (Integrierte Sekundarschule);13591;Brunsbütteler Damm 431-437;Berlin;52.53592;13.1319;;;;;;;;;;;;;
03G04;Grundschule an der Marie;10405;Christburger Str. 7;Berlin;52.53607;13.4257;;;;;;;;;;;;;
10A04;Victor-Klemperer-Kolleg;12681;Martha-Arendsee-Str. 15;Berlin;52.53626;13.53893;;;;;;;;;;;;;
11K04;Gutenberg-Schule;13055;Sandinostr. 10;Berlin;52.53659;13.48441;;;;;;;;;;;;;
01Y04;Musikgymnasium Carl Philipp Emanuel Bach;10115;Rheinsberger Str. 4-5;Berlin;52.53665;13.39561;;;;;;;;;;;;;
10K10;Wolfgang-Amadeus-Mozart-Schule (Gemeinschaftsschule);12627;Cottbusser Str. 23;Berlin;52.53683;13.59652;;;;;;;;;;;;;
01G01;Grundschule am Arkonaplatz;10115;Ruppiner Str. 47-48;Berlin;52.53722;13.40023;;;;;;;;;;;;;
11G18;Schule am Wilhelmsberg (Grundschule);13055;Sandinostr. 8 und Mittelstraße 16;Berlin;52.53727;13.48393;;;;;;;;;;;;;
11G17;Brodowin-Schule (Grundschule);13055;Liebenwalder Str. 22;Berlin;52.53735;13.50081;;;;;;;;;;;;;
05P06;Werner-von-Siemens-Werkberufsschule der Siemens AG;13629;Nonnendammallee 104;Berlin;52.53735;13.26056;;;;;;;;;;;;;
03G03;Grundschule am Kollwitzplatz;10435;Knaackstr. 67;Berlin;52.53778;13.41488;;;;;;;;;;;;;
10G12;Grundschule an der Geißenweide;12685;Amanlisweg 40;Berlin;52.53779;13.55222;;;;;;;;;;;;;
01G38;Gustav-Falke-Grundschule;13355;Strelitzer Str. 42;Berlin;52.53797;13.39165;;;;;;;;;;;;;
04B05;Anna-Freud-Schule (OSZ Sozialwesen);13627;Halemweg 22;Berlin;52.53804;13.2876;;;;;;;;;;;;;
05K07;Schule an der Jungfernheide (Integrierte Sekundarschule);13629;Lenther Steig 1-3;Berlin;52.53808;13.26705;;;;;;;;;;;;;
01G48;48. Schule (Grundschule);10115;Boyenstr. 1;Berlin;52.5381627;13.3731249;;;;;;;;;;;;;
05Y05;Lily-Braun-Gymnasium;13597;Münsingerstr. 2;Berlin;52.53828;13.19923;;;;;;;;;;;;;
01P18;Bilinguale Schule Phorms Berlin Mitte;13355;Ackerstr. 76;Berlin;52.53855;13.38441;;;;;;;;;;;;;
05G04;Klosterfeld-Grundschule;13583;Seegefelder Str. 125;Berlin;52.53858;13.18038;;;;;;;;;;;;;
10B02;Rahel-Hirsch-Schule (OSZ Gesundheit/Medizin);12627;Peter-Weiss-Gasse 8;Berlin;52.5386;13.60791;;;;;;;;;;;;;
05B02;Knobelsdorff-Schule (OSZ Bautechnik I);13599;Nonnendammallee 140-143;Berlin;52.53909;13.24309;;;;;;;;;;;;;
01K03;Ernst-Reuter-Schule;13355;Stralsunder Str. 57;Berlin;52.53914;13.39345;;;;;;;;;;;;;
05A03;VHS Spandau - Harri-Reinert;13597;Carl-Schurz-Straße 59;Berlin;52.53915;13.20509;;;;;;;;;;;;;
04G11;Helmuth-James-von-Moltke-Grundschule;13627;Heckerdamm 221;Berlin;52.53926;13.30127;;;;;;;;;;;;;
04G09;Erwin-von-Witzleben-Grundschule;13627;Halemweg 34;Berlin;52.5395;13.28728;;;;;;;;;;;;;
03G45;Grundschule im Hofgarten;10435;Danziger Str. 50;Berlin;52.53958;13.42003;;;;;;;;;;;;;
03P42;Weiterdenker-Fachschule für Sozialpädagogik;10435;Danziger Str. 50;Berlin;52.53958;13.42003;;;;;;;;;;;;;
11K09;Philipp-Reis-Schule (Integrierte Sekundarschule);13055;Werneuchener Str. 15;Berlin;52.53958;13.49579;;;;;;;;;;;;;
10G11;Grundschule an der Mühle;12685;Kienbergstr. 59;Berlin;52.5397;13.56586;;;;;;;;;;;;;
05G15;Askanier-Grundschule;13583;Borkzeile 34;Berlin;52.53975;13.19103;;;;;;;;;;;;;
10S08;Schule am Mummelsoll;12627;Eilenburger Str. 4 (Eingang über Gohliser Str. 51);Berlin;52.54016;13.62885;;;;;;;;;;;;;
01P50;Kristall Grundschule - Inklusive Grundschule in freier Trägerschaft;13353;Tegeler Str. 13;Berlin;52.54022;13.35881;;;;;;;;;;;;;
05Y01;Freiherr-vom-Stein-Gymnasium;13597;Galenstraße 40-44;Berlin;52.54048;13.19986;;;;;;;;;;;;;
01P13;Freie Schule am Mauerpark (Grundschule);13355;Wolliner Str. 25/26;Berlin;52.54066;13.40121;;;;;;;;;;;;;
10G19;Bücherwurm-Schule am Weiher (Grundschule);12627;Eilenburger Str. 1;Berlin;52.54068;13.62914;;;;;;;;;;;;;
03G46;Grundschule im Eliashof;10437;Senefelderstr. 6;Berlin;52.54077;13.42271;;;;;;;;;;;;;
03K04;Gustave-Eiffel-Schule;10409;Hanns-Eisler-Str. 78-80;Berlin;52.54081;13.44864;;;;;;;;;;;;;
05G16;Zeppelin-Grundschule;13591;Heidebergplan 3-4;Berlin;52.54093;13.14638;;;;;;;;;;;;;
03G12;Paul-Lincke-Grundschule;10409;Pieskower Weg 39;Berlin;52.54111;13.44585;;;;;;;;;;;;;
05G11;Robert-Reinick-Grundschule;13629;Jungfernheideweg 32-48;Berlin;52.54124;13.27384;;;;;;;;;;;;;
01G28;Brüder-Grimm-Grundschule;13353;Tegeler Str. 18-19;Berlin;52.54129;13.35784;;;;;;;;;;;;;
03G08;Grundschule am Planetarium;10405;Ella-Kay-Str. 47;Berlin;52.54139;13.43092;;;;;;;;;;;;;
11Y10;Manfred-von-Ardenne-Gymnasium;13055;Werneuchener Str. 27-28;Berlin;52.54177;13.49308;;;;;;;;;;;;;
01G39;Vineta-Grundschule;13355;Demminer Str. 27;Berlin;52.54207;13.39691;;;;;;;;;;;;;
01S05;Schule in der Charité;13353;Augustenburger Platz 1;Berlin;52.54234;13.34785;;;;;;;;;;;;;
03P45;PepperMont Freie Sekundarschule für ganzheitliches Lernen;10409;Greifswalder Straße 88;Berlin;52.54241;13.44142;;;;;;;;;;;;;
10Y08;Sartre-Gymnasium;12629;Kyritzer Str. 103;Berlin;52.54257;13.59067;;;;;;;;;;;;;
10G18;Pusteblume-Grundschule;12627;Kastanienallee 118;Berlin;52.54266;13.60073;;;;;;;;;;;;;
01S01;Schule am Zille-Park;13347;Ravenéstr. 10-12;Berlin;52.54291;13.37285;;;;;;;;;;;;;
05Y02;Kant-Gymnasium;13585;Bismarckstr. 54;Berlin;52.54302;13.20056;;;;;;;;;;;;;
10K02;Ernst-Haeckel-Schule;12629;Luckenwalder Str. 53;Berlin;52.54314;13.58613;;;;;;;;;;;;;
01G35;Humboldthain-Grundschule;13355;Grenzstr. 7;Berlin;52.54351;13.38025;;;;;;;;;;;;;
05B01;OSZ TIEM (Technische Informatik, Industrieelektronik und EnergieManagement);13599;Goldbeckweg 8-14;Berlin;52.54364;13.23023;;;;;;;;;;;;;
11G19;Obersee-Schule (Grundschule);13053;Roedernstr. 69-72;Berlin;52.54372;13.48809;;;;;;;;;;;;;
01P46;DDA Destiny Diversity Academy GmbH;13355;Brunnenstr. 110 D;Berlin;52.54404;13.39065;;;;;;;;;;;;;
05G28;Grundschule an der Pulvermühle;13599;Grützmacherweg 7;Berlin;52.54404;13.22681;;;;;;;;;;;;;
05G27;Peter-Härtling-Grundschule;13585;Flankenschanze 20;Berlin;52.54406;13.19802;;;;;;;;;;;;;
05P02;Katholische Schule Bernhard Lichtenberg (Grundschule);13585;Hohenzollernring 156-159;Berlin;52.54427;13.19248;;;;;;;;;;;;;
03P30;Freie Waldorfschule am Prenzlauer Berg;10409;Gürtelstr. 16;Berlin;52.54429;13.454;;;;;;;;;;;;;
05G13;Bernd-Ryke-Grundschule;13599;Daumstr. 12;Berlin;52.54452;13.23274;;;;;;;;;;;;;
01G45;Leo-Lionni-Grundschule;13353;Müllerstr. 158;Berlin;52.54455;13.36193;;;;;;;;;;;;;
08P15;IB-Berlin-Brandenburg gGmbH - Medizinische Akademie Berlin;13347;Gerichtstr. 27;Berlin;52.54463;13.37098;;;;;;;;;;;;;
10K05;Jean-Piaget-Schule;12629;Mittenwalder Str. 5;Berlin;52.54543;13.59591;;;;;;;;;;;;;
11A07;Schul- und Leistungssportzentrum Berlin (Sportforum);13053;Fritz-Lesch-Str. 35;Berlin;52.54557;13.47602;;;;;;;;;;;;;
03Y03;Käthe-Kollwitz-Gymnasium;10439;Dunckerstr. 65-66;Berlin;52.54562;13.42332;;;;;;;;;;;;;
05K06;Wolfgang-Borchert-Schule (Integrierte Sekundarschule);13585;Blumenstr. 13;Berlin;52.5457;13.19705;;;;;;;;;;;;;
03B07;Elinor-Ostrom-Schule (OSZ Bürowirtschaft und Dienstleistungen);10409;Mandelstr. 6-8;Berlin;52.54572;13.44137;;;;;;;;;;;;;
05Y04;Carl-Friedrich-von-Siemens-Gymnasium;13629;Jungfernheideweg 79;Berlin;52.5458;13.27011;;;;;;;;;;;;;
03B08;Staatliche Ballett- und Artistikschule Berlin;10409;Erich-Weinert-Str. 103;Berlin;52.54595;13.43586;;;;;;;;;;;;;
03Y04;Heinrich-Schliemann-Gymnasium;10439;Dunckerstr. 64;Berlin;52.54637;13.424;;;;;;;;;;;;;
01K06;Herbert-Hoover-Schule (Integrierte Sekundarschule);13357;Pankstr. 18-19;Berlin;52.54649;13.37311;;;;;;;;;;;;;
05K05;B.-Traven-Gemeinschaftsschule;13583;Recklinghauser Weg 26-32;Berlin;52.5466;13.17402;;;;;;;;;;;;;
03G09;Thomas-Mann-Grundschule;10437;Greifenhagener Str. 58;Berlin;52.54673;13.41491;;;;;;;;;;;;;
01K02;Ernst-Schering-Schule;13353;Lütticher Str. 47-48;Berlin;52.54673;13.34799;;;;;;;;;;;;;
01G31;Wedding-Grundschule;13347;Antonstr. 10;Berlin;52.54698;13.36372;;;;;;;;;;;;;
01G37;Heinrich-Seidel-Grundschule;13355;Ramlerstr. 9-10;Berlin;52.5472;13.393;;;;;;;;;;;;;
03G11;Schule am Falkplatz (Grundschule);10437;Gleimstr. 49;Berlin;52.54721;13.40626;;;;;;;;;;;;;
05K01;Martin-Buber-Oberschule (Integrierte Sekundarschule);13589;Im Spektefeld 33;Berlin;52.54753;13.15586;;;;;;;;;;;;;
03G18;Picasso-Grundschule;13088;Gounodstr. 71;Berlin;52.54761;13.46188;;;;;;;;;;;;;
11G34;34. Schule (Grundschule);13055;Konrad-Wolf-Str. 11;Berlin;52.54768;13.49867;;;;;;;;;;;;;
11G36;36. Schule (Grundschule);13055;Konrad-Wolf-Str. 11;Berlin;52.54768;13.49867;;;;;;;;;;;;;
05G07;Lynar-Grundschule;13585;Lutherstr. 19-20;Berlin;52.54777;13.20676;;;;;;;;;;;;;
03P18;dreieins-Grundschule Berlin-Pankow;13088;Bizetstr. 64;Berlin;52.54784;13.45612;;;;;;;;;;;;;
10G10;Peter-Pan-Grundschule;12679;Stolzenhagener Str. 9;Berlin;52.54815;13.55209;;;;;;;;;;;;;
05G30;Birken-Grundschule;13585;Hügelschanze 8;Berlin;52.54855;13.19806;;;;;;;;;;;;;
05G18;Grundschule im Beerwinkel;13589;Im Spektefeld 31;Berlin;52.54869;13.15697;;;;;;;;;;;;;
03K11;Wilhelm-von-Humboldt-Gemeinschaftsschule;10439;Erich-Weinert-Str. 70;Berlin;52.54882;13.42523;;;;;;;;;;;;;
05S01;Schule am Grüngürtel;13585;Askanierring 42;Berlin;52.54897;13.19385;;;;;;;;;;;;;
01G43;Albert-Gutzmann-Schule (Grundschule);13357;Orthstr. 1;Berlin;52.5493;13.37366;;;;;;;;;;;;;
01S06;Albert-Gutzmann-Schule;13357;Orthstr. 1;Berlin;52.5493;13.37366;;;;;;;;;;;;;
03P13;Freie Schule Pankow (Integrierte Sekundarschule);13086;Langhansstr. 8;Berlin;52.54934;13.4487;;;;;;;;;;;;;
05P15;Immanuel-Grundschule;13589;Stadtrandstr. 465;Berlin;52.54994;13.1525;;;;;;;;;;;;;
01Y09;Diesterweg-Gymnasium;13357;Böttgerstr. 2-6;Berlin;52.55018;13.37851;;;;;;;;;;;;;
01G41;Erika-Mann-Grundschule;13347;Utrechter Str. 25-27;Berlin;52.55046;13.35841;;;;;;;;;;;;;
03P10;Katholische Theresienschule (Gymnasium);13086;Behaimstr. 29;Berlin;52.55049;13.44657;;;;;;;;;;;;;
01G42;Anna-Lindh-Schule (Grundschule);13351;Guineastr. 17-18;Berlin;52.55054;13.34194;;;;;;;;;;;;;
10G09;Grundschule am Bürgerpark;12679;Jan-Petersen-Str. 18 B;Berlin;52.55065;13.56484;;;;;;;;;;;;;
10P22;MANEGE gGmbH;12681;Otto-Rosenberg-Str. 1;Berlin;52.55074;13.54629;;;;;;;;;;;;;
03G25;Carl-Humann-Grundschule;10439;Scherenbergstr. 7;Berlin;52.55085;13.42162;;;;;;;;;;;;;
03K05;Heinz-Brandt-Schule;13086;Langhansstr. 120;Berlin;52.55119;13.44178;;;;;;;;;;;;;
01K01;Willy-Brandt-Schule;13357;Grüntaler Str. 5;Berlin;52.55123;13.3858;;;;;;;;;;;;;
05G06;Siegerland-Grundschule;13589;Hermann-Schmidt-Weg 4;Berlin;52.55128;13.17718;;;;;;;;;;;;;
03Y14;Primo-Levi-Gymnasium;13086;Pistoriusstr. 133;Berlin;52.55132;13.45427;;;;;;;;;;;;;
03P11;Stephanus-Schule;13086;Albertinenstr. 20;Berlin;52.55172;13.45905;;;;;;;;;;;;;
01G25;Rudolf-Wissell-Grundschule;13357;Ellerbeker Str. 7-8;Berlin;52.55174;13.39564;;;;;;;;;;;;;
03G44;Georg-Zacharias-Grundschule;13088;Sulzfelder Str. 15;Berlin;52.55179;13.47514;;;;;;;;;;;;;
