BSN;Name;PLZ;Adresse;City;Latitude;Longitude;;;;;;;;;;;;;
11G21;Schule Am Faulen See (Grundschule);13053;Degnerstr. 71;Berlin;52.55184;13.49828;;;;;;;;;;;;;
03A04;Abendgymnasium Prenzlauer Berg;10439;Driesener Str. 22;Berlin;52.55202;13.40569;;;;;;;;;;;;;
03B04;Brillat-Savarin-Schule (OSZ Gastgewerbe);13088;Buschallee 23 A;Berlin;52.55288;13.47573;;;;;;;;;;;;;
03P39;Stephanus-Grundschule;13086;Parkstr. 22;Berlin;52.55311;13.457;;;;;;;;;;;;;
10G07;Karl-Friedrich-Friesen-Grundschule;12687;Max-Herrmann-Str. 5;Berlin;52.55315;13.56404;;;;;;;;;;;;;
10Y01;Tagore-Gymnasium;12687;Sella-Hasse-Str. 25;Berlin;52.5532;13.55618;;;;;;;;;;;;;
10P03;Gesellschaft für Pflege- und Sozialberufe gGmbH;12681;Bitterfelder Str. 13;Berlin;52.55331;13.54293;;;;;;;;;;;;;
01G27;Gesundbrunnen-Grundschule;13357;Prinzenallee 8;Berlin;52.55338;13.38281;;;;;;;;;;;;;
03P14;Freie Grundschule Pfefferwerk;10439;Schönfließer Str. 7;Berlin;52.55344;13.40885;;;;;;;;;;;;;
01P48;meco Akademie GmbH;13347;Seestr. 64;Berlin;52.55373;13.35951;;;;;;;;;;;;;
03G01;Schule am Hamburger Platz (Grundschule);13086;Gustav-Adolf-Str. 21;Berlin;52.55389;13.43695;;;;;;;;;;;;;
03G17;Grundschule am Weißen See;13088;Falkenberger Str. 31;Berlin;52.55403;13.4768;;;;;;;;;;;;;
11K11;Paul-Schmidt-Schule (Integrierte Sekundarschule);13053;Malchower Weg 54;Berlin;52.55457;13.50419;;;;;;;;;;;;;
01G40;Möwensee-Grundschule;13351;Afrikanische Str. 123-125;Berlin;52.55478;13.33491;;;;;;;;;;;;;
03P27;Klax Berufsakademie;13086;Langhansstr. 74B;Berlin;52.55528;13.43069;;;;;;;;;;;;;
03G14;Bornholmer Grundschule;10439;Ibsenstr. 17;Berlin;52.55562;13.40774;;;;;;;;;;;;;
10K01;Rudolf-Virchow-Schule;12679;Glambecker Ring 90;Berlin;52.55587;13.57582;;;;;;;;;;;;;
03G41;Trelleborg-Schule (Grundschule);13189;Eschengraben 40;Berlin;52.55604;13.42207;;;;;;;;;;;;;
01G24;Gottfried-Röhl-Grundschule;13349;Ungarnstr. 75;Berlin;52.55629;13.35713;;;;;;;;;;;;;
05G25;Grundschule am Wasserwerk;13589;Pionierstr. 197;Berlin;52.55634;13.16466;;;;;;;;;;;;;
05S04;Schule am Stadtrand;13589;Pionierstr. 197;Berlin;52.55634;13.16466;;;;;;;;;;;;;
01K08;Schule am Schillerpark (Integrierte Sekundarschule);13349;Ofener Str. 6;Berlin;52.55636;13.34579;;;;;;;;;;;;;
01B03;OSZ Kommunikations-, Informations- und Medientechnik;13359;Osloer Str. 23-26;Berlin;52.55721;13.3803;;;;;;;;;;;;;
01Y08;Lessing-Gymnasium;13349;Schöningstr. 17;Berlin;52.55732;13.34394;;;;;;;;;;;;;
01G29;Wilhelm-Hauff-Grundschule;13359;Gotenburger Str. 8;Berlin;52.55761;13.38353;;;;;;;;;;;;;
01B04;OSZ Gesundheit I;13349;Schwyzer Str. 6-8;Berlin;52.55766;13.35345;;;;;;;;;;;;;
08B05;Carl-Legien-Schule (Schulbetrieb an 01B04);13349;Schwyzer Str. 6-8;Berlin;52.55766;13.35345;;;;;;;;;;;;;
03K02;Kurt-Tucholsky-Schule (Integrierte Sekundarschule);13189;Neumannstr. 9-11;Berlin;52.55775;13.42337;;;;;;;;;;;;;
10K12;Gretel-Bergmann-Gemeinschaftsschule;12687;Liebensteiner Str. 24;Berlin;52.55793;13.56014;;;;;;;;;;;;;
05G02;Grundschule am Eichenwald;13587;Gaismannshofer Weg 2;Berlin;52.55838;13.19909;;;;;;;;;;;;;
10P21;D&B Dienstleistung und Bildung gGmbH;12681;Leunaer Str. 7;Berlin;52.5584;13.55311;;;;;;;;;;;;;
03K08;Hagenbeck-Schule;13086;Gustav-Adolf-Str. 60;Berlin;52.55889;13.4475;;;;;;;;;;;;;
03G20;Grundschule im Moselviertel;13088;Brodenbacher Weg 31;Berlin;52.55932;13.47695;;;;;;;;;;;;;
10P23;dispo - Tf School of Social Work GmbH;12681;Wolfener Str. 32-34;Berlin;52.55965;13.55107;;;;;;;;;;;;;
03G37;Klecks-Grundschule;13187;Brixener Str. 40;Berlin;52.55972;13.40755;;;;;;;;;;;;;
03P40;SAfS - Spektrum Akademie für Sozialpädagogik;13089;Tino-Schiwerzina-Str. 32;Berlin;52.56009;13.43359;;;;;;;;;;;;;
12P23;Eventus - Fachschule für Sozialpädagogik;13409;Markstr. 36-37;Berlin;52.56111;13.36513;;;;;;;;;;;;;
01G32;Carl-Kraemer-Grundschule;13359;Zechliner Str. 4;Berlin;52.56116;13.38282;;;;;;;;;;;;;
03P22;Klax-Gemeinschaftsschule;13189;Neumannstr. 13 A;Berlin;52.56124;13.42233;;;;;;;;;;;;;
12B01;Georg-Schlesinger-Schule (OSZ Maschinen- und Fertigungstechnik);13409;Kühleweinstr. 5;Berlin;52.56205;13.37068;;;;;;;;;;;;;
03P24;Ting-Schule (Integrierte Sekundarschule);13189;Berliner Str. 100;Berlin;52.56208;13.41339;;;;;;;;;;;;;
12G02;Grundschule am Schäfersee;13407;Baseler Str. 2-6;Berlin;52.56263;13.35544;;;;;;;;;;;;;
11S08;Schule Am Breiten Luch;13053;Am Breiten Luch 19;Berlin;52.56285;13.51344;;;;;;;;;;;;;
03K09;Janusz-Korczak-Schule (Integrierte Sekundarschule);13187;Dolomitenstr. 94;Berlin;52.56307;13.4077;;;;;;;;;;;;;
10G05;Ebereschen-Grundschule;12689;Borkheider Str. 28;Berlin;52.56361;13.5719;;;;;;;;;;;;;
11G22;Martin-Niemöller-Grundschule;13053;Am Breiten Luch 5;Berlin;52.56361;13.51258;;;;;;;;;;;;;
12G03;Reginhard-Grundschule;13409;Letteallee 39-41;Berlin;52.56381;13.37034;;;;;;;;;;;;;
10K11;Marcana-Schule (Gemeinschaftsschule);12689;Flämingstr. 16-18;Berlin;52.56398;13.56564;;;;;;;;;;;;;
11G26;Randow-Schule (Grundschule);13057;Randowstr. 45;Berlin;52.56399;13.51903;;;;;;;;;;;;;
11G10;Schule im Ostseekarree (Grundschule);13051;Barther Str. 27;Berlin;52.56432;13.49994;;;;;;;;;;;;;
03G39;Grundschule Wolkenstein;13189;Neumannstr. 65;Berlin;52.56508;13.42032;;;;;;;;;;;;;
03G22;Grundschule am Wasserturm;13089;Tino-Schwierzina-Str. 66;Berlin;52.5654;13.43685;;;;;;;;;;;;;
05K04;Heinrich-Böll-Oberschule (Integrierte Sekundarschule);13587;Am Forstacker 9/11;Berlin;52.56541;13.19785;;;;;;;;;;;;;
01G36;Andersen-Grundschule;13359;Kattegatstr. 26;Berlin;52.56548;13.38886;;;;;;;;;;;;;
10G04;Falken-Grundschule;12689;Geraer Ring 2;Berlin;52.5659;13.55634;;;;;;;;;;;;;
01P49;Quinoa-Schule Freie Sekundarschule Berlin Wedding;13409;Kühnemannstr. 26;Berlin;52.56615;13.38111;;;;;;;;;;;;;
03Y08;Carl-von-Ossietzky-Gymnasium;13187;Görschstr. 42-44;Berlin;52.56648;13.40044;;;;;;;;;;;;;
10K03;Kerschensteiner-Schule;12689;Golliner Str. 2;Berlin;52.56675;13.57949;;;;;;;;;;;;;
03Y10;Rosa-Luxemburg-Gymnasium;13189;Kissingenstr. 12;Berlin;52.56677;13.41958;;;;;;;;;;;;;
05G20;Carl-Schurz-Grundschule;13587;Hakenfelder Str. 32;Berlin;52.56749;13.19904;;;;;;;;;;;;;
03G26;Arnold-Zweig-Grundschule;13187;Wollankstr. 131;Berlin;52.56761;13.40041;;;;;;;;;;;;;
05P03;Evangelische Schule Spandau im Johannesstift;13587;Schönwalder Allee 26;Berlin;52.56769;13.19244;;;;;;;;;;;;;
05P04;August Hermann Francke Schule;13587;Schönwalder Allee 26;Berlin;52.56769;13.19244;;;;;;;;;;;;;
05P10;Soziale Fachschulen Johannesstift Diakonie gGmbH;13587;Schönwalder Allee 26;Berlin;52.56769;13.19244;;;;;;;;;;;;;
10G03;Selma-Lagerlöf-Grundschule;12689;Wörlitzer Str. 31;Berlin;52.56772;13.57001;;;;;;;;;;;;;
11K07;Vincent-van-Gogh-Schule (Integrierte Sekundarschule);13051;Wustrower Str. 26;Berlin;52.56793;13.50688;;;;;;;;;;;;;
03G27;Elizabeth-Shaw-Grundschule;13187;Grunowstr. 17;Berlin;52.56802;13.41037;;;;;;;;;;;;;
03K06;Reinhold-Burger-Schule;13187;Neue Schönholzer Str. 32;Berlin;52.56811;13.4022;;;;;;;;;;;;;
11G28;Feldmark-Schule (Grundschule);13057;Wartiner Str. 23;Berlin;52.56832;13.53278;;;;;;;;;;;;;
03P21;Freie Integrative Montessori Grundschule Pankow;13187;Hadlichstr. 2;Berlin;52.56839;13.4133;;;;;;;;;;;;;
03P28;Platanus Schule Berlin (Gemeinschaftsschule);13187;Berliner Str. 12;Berlin;52.5684;13.41158;;;;;;;;;;;;;
03P20;SchuleEins (Gemeinschaftsschule);13187;Berliner Str.120/121;Berlin;52.56848;13.41225;;;;;;;;;;;;;
11G25;Schule am Wäldchen (Grundschule);13051;Wustrower Str. 28;Berlin;52.56857;13.50615;;;;;;;;;;;;;
11Y09;Barnim-Gymnasium;13057;Ahrensfelder Chaussee 41;Berlin;52.56918;13.54932;;;;;;;;;;;;;
12Y01;Friedrich-Engels-Gymnasium;13407;Emmentaler Str. 67;Berlin;52.56939;13.3572;;;;;;;;;;;;;
12G07;Mark-Twain-Grundschule;13403;Auguste-Viktoria-Allee 95;Berlin;52.56952;13.32646;;;;;;;;;;;;;
12G06;Hausotter-Grundschule;13409;Hausotterplatz 4;Berlin;52.56964;13.37499;;;;;;;;;;;;;
10G34;34. Schule (Grundschule);12689;Geraer Ring 54;Berlin;52.56968;13.56197;;;;;;;;;;;;;
03P37;Berlin Bilingual School (Integrierte Sekundarschule);13189;Granitzstr. 38A;Berlin;52.56998;13.42355;;;;;;;;;;;;;
10K08;Johann-Julius-Hecker-Schule;12689;Hohenwalder Str. 2;Berlin;52.57003;13.57859;;;;;;;;;;;;;
12K05;Gustav-Freytag-Schule (Integrierte Sekundarschule);13409;Breitkopfstr. 66-80;Berlin;52.57015;13.36566;;;;;;;;;;;;;
11K05;Fritz-Reuter-Schule;13059;Prendener Str. 29;Berlin;52.57016;13.52092;;;;;;;;;;;;;
10G01;Paavo-Nurmi-Grundschule;12689;Schorfheidestr. 42;Berlin;52.57077;13.57631;;;;;;;;;;;;;
11G29;Matibi-Schule (Grundschule);13059;Prendener Str. 15;Berlin;52.57125;13.52115;;;;;;;;;;;;;
12K03;Max-Beckmann-Schule (Integrierte Sekundarschule);13403;Auguste-Viktoria-Allee 37;Berlin;52.5714;13.31443;;;;;;;;;;;;;
12Y02;Europäisches Gymnasium Bertha-von-Suttner;13409;Reginhardstraße 172;Berlin;52.57149;13.36865;;;;;;;;;;;;;
11K10;Grüner Campus Malchow (Gemeinschaftsschule);13051;Malchower Chaussee 2;Berlin;52.57188;13.48442;;;;;;;;;;;;;
12Y06;Schulfarm Insel Scharfenberg;13505;Schwarzer Weg 101-105;Berlin;52.5727582;13.2462529;;;;;;;;;;;;;
12K04;Paul-Löbe-Schule;13407;Lindauer Allee 23-25;Berlin;52.57339;13.35383;;;;;;;;;;;;;
12G29;Hermann-Schulz-Grundschule;13403;Kienhorststr. 67-79;Berlin;52.57354;13.32538;;;;;;;;;;;;;
12G14;Alfred-Brehm-Grundschule;13507;Ascheberger Weg 8 A;Berlin;52.57358;13.28371;;;;;;;;;;;;;
12G30;Reineke-Fuchs-Grundschule;13403;Foxweg 15;Berlin;52.57378;13.31031;;;;;;;;;;;;;
03G34;Mendel-Grundschule;13187;Stiftsweg 3;Berlin;52.57379;13.41568;;;;;;;;;;;;;
12G04;Till-Eulenspiegel-Grundschule;13407;Humboldtstr. 8-13;Berlin;52.57388;13.34289;;;;;;;;;;;;;
12P22;Mosaik Fachschule für Sozialpädagogik;13507;Flohrstr. 21;Berlin;52.57468;13.29957;;;;;;;;;;;;;
12G05;Kolumbus-Grundschule;13409;Büchsenweg 23 A;Berlin;52.57552;13.36708;;;;;;;;;;;;;
12P21;Berufsfachschule für Altenpflege;13403;Waldstr. 86-90;Berlin;52.57556;13.32593;;;;;;;;;;;;;
12G18;Grundschule am Tegelschen Ort;13505;Gerlindeweg 11-23;Berlin;52.57664;13.22775;;;;;;;;;;;;;
03G28;Hasengrund-Schule (Grundschule);13156;Hermann-Hesse-Str. 48-52;Berlin;52.57799;13.39449;;;;;;;;;;;;;
03G47;47. Schule (Grundschule);13187;Mendelstr. 54;Berlin;52.57817;13.41777;;;;;;;;;;;;;
03S09;Schule an der Strauchwiese;13187;Mendelstr. 54;Berlin;52.57817;13.41777;;;;;;;;;;;;;
12G01;Havelmüller-Grundschule;13507;Namslaustr. 49-57;Berlin;52.57829;13.28509;;;;;;;;;;;;;
03S08;Panke-Schule;13187;Klaustaler Str. 21;Berlin;52.5789;13.42009;;;;;;;;;;;;;
03B06;Konrad-Zuse-Schule;13156;Hermann-Hesse-Str. 34/36;Berlin;52.57933;13.39582;;;;;;;;;;;;;
03G32;Grundschule an den Buchen;13156;Wilhelm-Wolff-Str. 19;Berlin;52.5796;13.39492;;;;;;;;;;;;;
03P12;Evangelische Schule Pankow (Grundschule);13187;Galenusstr. 60 a;Berlin;52.58034;13.42252;;;;;;;;;;;;;
12P13;Euro Akademie Berlin;13507;Berliner Str. 66;Berlin;52.58077;13.29202;;;;;;;;;;;;;
12K06;Benjamin-Franklin-Schule (Integrierte Sekundarschule);13509;Sommerfelder Str. 5-7;Berlin;52.58142;13.30089;;;;;;;;;;;;;
12P18;RENAFAN Akademie gGmbH;13507;Berliner Str. 36/37;Berlin;52.5819;13.28998;;;;;;;;;;;;;
03K03;Konrad-Duden-Schule (Integrierte Sekundarschule);13156;Rolandstr. 35;Berlin;52.58194;13.41759;;;;;;;;;;;;;
03G36;Elisabeth-Christinen-Grundschule;13156;Buchholzer Str. 3;Berlin;52.58263;13.40752;;;;;;;;;;;;;
03Y15;Max-Delbrück-Gymnasium;13156;Kuckhoffstr. 2;Berlin;52.58383;13.40213;;;;;;;;;;;;;
12S01;Stötzner-Schule;13509;Tietzstr. 26-28;Berlin;52.58423;13.3049;;;;;;;;;;;;;
03P41;Naturschule am Brosepark;13156;Dietzgenstr. 49;Berlin;52.58464;13.4023;;;;;;;;;;;;;
12G11;Ringelnatz-Grundschule;13437;Wilhelm-Gericke-Str. 7-13;Berlin;52.58609;13.3376;;;;;;;;;;;;;
03P44;St. Hildegard Akademie gGmbH;13158;Hertzstr. 67;Berlin;52.58633;13.35619;;;;;;;;;;;;;
12P24;G.A.L.B Förderung gGmbH;13509;Holzhauser Straße 180;Berlin;52.58665;13.3187;;;;;;;;;;;;;
12G10;Peter-Witte-Grundschule;13437;Rathauspromenade 75;Berlin;52.58673;13.32969;;;;;;;;;;;;;
12G15;Hoffmann-von-Fallersleben-Grundschule;13509;Ziekowstr. 80-88;Berlin;52.58735;13.29518;;;;;;;;;;;;;
12G13;Franz-Marc-Grundschule;13507;Treskowstr. 26-31;Berlin;52.58845;13.28247;;;;;;;;;;;;;
12K01;Julius-Leber-Schule;13507;Treskowstr. 26-31;Berlin;52.58845;13.28247;;;;;;;;;;;;;
12S06;Toulouse-Lautrec-Schule;13509;Miraustr. 126;Berlin;52.58902;13.30387;;;;;;;;;;;;;
12K07;Jean-Krämer-Schule (Integrierte Sekundarschule) Wittenau;13437;Alt-Wittenau 8-12;Berlin;52.58976;13.33554;;;;;;;;;;;;;
03G43;Grundschule Wilhelmsruh;13158;Lessingstr. 44;Berlin;52.59028;13.36445;;;;;;;;;;;;;
03G13;Grundschule in Rosenthal;13158;Kastanienallee 59;Berlin;52.59113;13.37611;;;;;;;;;;;;;
12Y03;Humboldt-Gymnasium;13509;Hatzfeldtallee 2-4;Berlin;52.59185;13.28865;;;;;;;;;;;;;
12G09;Grundschule an der Peckwisch;13439;Tornower Weg 26-34;Berlin;52.59209;13.34799;;;;;;;;;;;;;
12Y04;Gabriele-von-Bülow-Gymnasium;13509;Tile-Brügge-Weg 63;Berlin;52.59214;13.29653;;;;;;;;;;;;;
03G21;Grundschule unter den Bäumen;13129;Alt-Blankenburg 26;Berlin;52.59215;13.45447;;;;;;;;;;;;;
03B02;Berufliche Schule für Sozialwesen Pankow;13158;Erbeskopfweg 6-10;Berlin;52.59352;13.40039;;;;;;;;;;;;;
12P14;Montessori Campus am Tegeler Forst;13507;Gabrielenstr. 12-18;Berlin;52.59382;13.27805;;;;;;;;;;;;;
12S04;Schule am Park;13437;Eichborndamm 276-284;Berlin;52.59401;13.32988;;;;;;;;;;;;;
12G26;Märkische Grundschule;13439;Dannenwalder Weg 163-165;Berlin;52.59533;13.36005;;;;;;;;;;;;;
12G32;Charlie-Chaplin-Grundschule;13439;Wilhelmsruher Damm 90-94;Berlin;52.59754;13.36504;;;;;;;;;;;;;
12B02;Emil-Fischer-Schule (OSZ Ernährung und Lebensmitteltechnik);13437;Cyclopstr. 1 - 5;Berlin;52.59804;13.33048;;;;;;;;;;;;;
12B03;Ernst-Litfaß-Schule (OSZ Mediengestaltung und Medientechnologie);13437;Cyclopstr. 1-5;Berlin;52.59804;13.33048;;;;;;;;;;;;;
12Y08;Thomas-Mann-Gymnasium;13439;Königshorster Str. 10;Berlin;52.59862;13.35179;;;;;;;;;;;;;
12Y07;Romain-Rolland-Gymnasium;13469;Place Molière 4;Berlin;52.59952;13.31763;;;;;;;;;;;;;
12P02;Waldorfschule Märkisches Viertel Berlin;13439;Treuenbrietzener Str. 28;Berlin;52.60038;13.36436;;;;;;;;;;;;;
12K12;Campus Hannah Höch (Gemeinschaftsschule);13435;Finsterwalder Str. 52-56;Berlin;52.60058;13.34315;;;;;;;;;;;;;
12G27;Chamisso-Grundschule;13435;Senftenberger Ring 27;Berlin;52.60167;13.35818;;;;;;;;;;;;;
12K02;Bettina-von-Arnim-Schule;13435;Senftenberger Ring 49;Berlin;52.60359;13.35491;;;;;;;;;;;;;
12G33;Lauterbach-Grundschule;13435;Senftenberger Ring 41;Berlin;52.60371;13.35946;;;;;;;;;;;;;
12S03;Lauterbach-Schule;13435;Senftenberger Ring 41;Berlin;52.60371;13.35946;;;;;;;;;;;;;
03G33;Jeanne-Barez-Schule (Grundschule);13127;Hauptstr. 66;Berlin;52.60418;13.43405;;;;;;;;;;;;;
12P19;APEGO-Schule Berlin (Gemeinschaftsschule);13469;Dianastr. 44-46;Berlin;52.60445;13.30937;;;;;;;;;;;;;
12P11;Alternativschule Berlin (Gemeinschaftsschule);13469;Bondickstr. 8-9;Berlin;52.60465;13.31543;;;;;;;;;;;;;
12P07;Private Goethe-Schulen;13435;Wittenauer Str. 112;Berlin;52.60636;13.34152;;;;;;;;;;;;;
12G17;Ellef-Ringnes-Grundschule;13503;Im Erpelgrund 11-17;Berlin;52.60799;13.23238;;;;;;;;;;;;;
03G40;Schule am Birkenhof;13127;Arnouxstr. 18;Berlin;52.60813;13.42421;;;;;;;;;;;;;
03S06;Schule am Birkenhof;13127;Arnouxstr. 18;Berlin;52.60813;13.42421;;;;;;;;;;;;;
12G19;Münchhausen-Grundschule;13469;Artemisstr. 22-26;Berlin;52.60848;13.31717;;;;;;;;;;;;;
12P04;Katholische Schule Salvator;13469;Fürst-Bismarck-Str. 8-10;Berlin;52.60935;13.3123;;;;;;;;;;;;;
12G28;Grundschule in den Rollbergen;13469;Waldshuter Zeile 6;Berlin;52.60955;13.33694;;;;;;;;;;;;;
03G23;Grundschule Alt-Karow;13125;Bahnhofstr. 32;Berlin;52.6096;13.47967;;;;;;;;;;;;;
12P10;Demokratische Schule X (Gemeinschaftsschule);13503;Keilerstr. 17 A;Berlin;52.61064;13.24856;;;;;;;;;;;;;
12P15;EJF - Fachschule für soziale Berufe;13503;Am Bärensprung 58;Berlin;52.61088;13.24805;;;;;;;;;;;;;
12G34;Otfried-Preußler-Grundschule;13503;Schulzendorfer Str. 99;Berlin;52.61307;13.22719;;;;;;;;;;;;;
12G22;Gustav-Dreyer-Grundschule;13467;Freiherr-vom-Stein-Str. 31;Berlin;52.61345;13.30373;;;;;;;;;;;;;
03G10;Grundschule am Hohen Feld;13125;Bedeweg 1;Berlin;52.61496;13.49631;;;;;;;;;;;;;
12G21;Grundschule am Fließtal;13467;Seebadstr. 42-43;Berlin;52.61524;13.32095;;;;;;;;;;;;;
12K09;Carl-Benz-Schule (Integrierte Sekundarschule);13467;Heidenheimer Str. 53-54;Berlin;52.61556;13.29901;;;;;;;;;;;;;
03Y16;Robert-Havemann-Gymnasium;13125;Achillesstr. 79;Berlin;52.61612;13.49279;;;;;;;;;;;;;
12Y05;Georg-Herwegh-Gymnasium;13467;Fellbacher Str. 18-19;Berlin;52.6168;13.30289;;;;;;;;;;;;;
03P23;Freie Naturschule im StadtGUT (Grundschule);13159;Hauptstr. 26;Berlin;52.61764;13.39261;;;;;;;;;;;;;
12P25;Elisabethstift-Schule;13467;Berliner Str. 118;Berlin;52.61799;13.31513;;;;;;;;;;;;;
03G35;Platanengrundschule;13159;Hauptstr. 20;Berlin;52.61816;13.38934;;;;;;;;;;;;;
12G20;Grundschule am Vierrutenberg;13469;Am Vierrutenberg 59-65;Berlin;52.61834;13.339;;;;;;;;;;;;;
12K11;Albrecht-Haushofer-Schule;13503;Kurzebracker Weg 40-46;Berlin;52.61882;13.22727;;;;;;;;;;;;;
12P06;Elisabethstift-Schule (Gemeinschaftsschule);13467;Falkentaler Steig 10;Berlin;52.62038;13.30295;;;;;;;;;;;;;
03G24;Grundschule im Panketal;13125;Achillesstr. 31;Berlin;52.62084;13.48626;;;;;;;;;;;;;
12K10;Carl-Bosch-Schule;13467;Frohnauer Str. 74-80;Berlin;52.6229;13.29322;;;;;;;;;;;;;
12S05;Wiesengrund-Schule;13467;Frohnauer Str. 74-80;Berlin;52.6229;13.29322;;;;;;;;;;;;;
03S10;Marianne-Buggenhagen-Schule;13125;Ernst-Busch-Str. 29;Berlin;52.62928;13.49146;;;;;;;;;;;;;
12P03;Evangelische Schule Frohnau;13465;Benediktinerstr. 11-19;Berlin;52.63146;13.2831;;;;;;;;;;;;;
03K10;Hufeland-Schule (Integrierte Sekundarschule);13125;Walter-Friedrich-Str. 16-18;Berlin;52.63332;13.49341;;;;;;;;;;;;;
12G24;Renée-Sintenis-Grundschule;13465;Laurinsteig 39-45;Berlin;52.63682;13.27248;;;;;;;;;;;;;
03G29;Grundschule Am Sandhaus;13125;Wiltbergstr. 37-39;Berlin;52.63726;13.49138;;;;;;;;;;;;;
12G23;Victor-Gollancz-Grundschule;13465;Gollanczstr. 18-24;Berlin;52.6382;13.28762;;;;;;;;;;;;;
03P33;Evangelische Schule Berlin Buch (Grundschule);13125;Wiltbergstr. 50;Berlin;52.63853;13.49044;;;;;;;;;;;;;
03P32;Montessori-Gemeinschaftsschule Berlin Buch;13125;Wiltbergstr. 90, Haus 23;Berlin;52.64106;13.48706;;;;;;;;;;;;;
